STS_ID,STS_ID_CONSTR1,STS_ID_CONSTR2,STS_ID_WEIGHT,CONSTRUCTION_TYPE,GROWTH_RATE_FREQ,GROWTH_TYPE,AGGREGATION,THRESHOLD_PROP,SCALING,COMMENTS
OA.TPBS.POP.P,,,,,,,sum,0,,
OA.TPBS.POP.P3,,,,,,,sum,0,,
OA.TPBS.POP.GR10,OA.TPBS.POP.P,,OA.TPBS.POP.P,growth,10,geo,weighted.mean,0,,
OA.TPR.POP.P,,,,,,,sum,0,,
OA.TPR.POP.ZS,OA.TPR.POP.P,OA.TPBS.POP.P,OA.TPBS.POP.P,share,,,weighted.mean,0,100,
OA.TPU.POP.P,,,,,,,sum,0,,
OA.TPU.POP.PPL.SHP,OA.TPU.POP.P,OA.TPBS.POP.P,OA.TPBS.POP.P,share,,,weighted.mean,0,100,
SH.DYN.MORT,,,,,,,discard,,,
SP.DYN.LE00.IN,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
SH.DTH.COMM.ZS,,,,,,,discard,,,
SH.DTH.NCOM.ZS,,,,,,,discard,,,
SH.DTH.INJR.ZS,,,,,,,discard,,,
WSS.SAN.OD.PCT,,,,,,,discard,,,
SH.STA.BRTW.ZS,,,,,,,discard,,,
SH.STA.WAST.MA.ZS,,,,,,,discard,,,
SH.STA.WAST.FE.ZS,,,,,,,discard,,,
SH.SVR.WAST.MA.ZS,,,,,,,discard,,,
SH.SVR.WAST.FE.ZS,,,,,,,discard,,,
SH.STA.STNT.MA.ZS,,,,,,,discard,,,
SH.STA.STNT.FE.ZS,,,,,,,discard,,,
SH.STA.MALN.MA.ZS,,,,,,,discard,,,
SH.STA.MALN.FE.ZS,,,,,,,discard,,,
SH.STA.OWGH.MA.ZS,,,,,,,discard,,,
SH.STA.OWGH.FE.ZS,,,,,,,discard,,,
N.A.OO.PCT,,,,,,,discard,,,
N.A.OOMA.PCT,,,,,,,discard,,,
N.A.OOFE.PCT,,,,,,,discard,,,
SH.PRG.ANEM,,,,,,,discard,,,
SH.ANM.NPRG.ZS,,,,,,,discard,,,
SN.ITK.VITA.ZS,,,,,,,discard,,,
SN.ITK.SALT.ZS,,,,,,,discard,,,
SH.STA.BFED.ZS,,,,,,,discard,,,
N.D.MDDIYC.PCT,,,,,,,discard,,,
N.D.MMFIYC.PCT,,,,,,,discard,,,
FBS.PCS.CRLS.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.CRLS.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.CRLS.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.CRLS.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.CRLS.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.CRLS.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.SR.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.SR.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.SR.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.SR.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.SR.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.SR.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.SS.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.SS.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.SS.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.SS.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.SS.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.SS.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.PLS.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.PLS.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.PLS.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.PLS.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.PLS.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.PLS.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.TRNT.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.TRNT.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.TRNT.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.TRNT.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.TRNT.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.TRNT.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.OCRPS.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.OCRPS.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.OCRPS.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.OCRPS.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.OCRPS.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.OCRPS.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.VO.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.VO.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.VO.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.VO.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.VO.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.VO.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.VGT.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.VGT.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.VGT.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.VGT.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.VGT.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.VGT.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.FEW.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.FEW.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.FEW.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.FEW.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.FEW.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.FEW.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.AB.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.AB.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.AB.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.AB.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.AB.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.AB.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.STM.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.STM.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.STM.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.STM.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.STM.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.STM.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.MEAT.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.MEAT.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.MEAT.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.MEAT.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.MEAT.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.MEAT.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.OFF.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.OFF.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.OFF.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.OFF.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.OFF.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.OFF.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.AF.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.AF.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.AF.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.AF.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.AF.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.AF.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.MEB.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.MEB.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.MEB.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.MEB.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.MEB.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.MEB.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.EGG.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.EGG.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.EGG.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.EGG.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.EGG.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.EGG.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.FISH.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.FISH.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.FISH.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.FISH.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.FISH.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.FISH.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.AP.KCD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.AP.KCD3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.AP.KCDI,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
FBS.PCS.AP.KCDI3,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.AP.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.AP.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.MO.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.MO.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.FISHAP.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.FISHAP.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.VOAF.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.VOAF.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.PCS.FV.KCD3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
FBS.SDES.FV.PCT3D,,,OA.TPBS.POP.P3,,,,weighted.mean,0,,
HS.PCS.DEC.KCD,,,,,,,discard,,,
HS.PCS.UDEC.KCD,,,,,,,discard,,,
HS.PCS.RDEC.KCD,,,,,,,discard,,,
HS.PCS.MDEC.KCD,,,,,,,discard,,,
HS.PCS.FDEC.KCD,,,,,,,discard,,,
HS.NCDEC.PRT.PCT,,,,,,,discard,,,
HS.NCDEC.UPRT.PCT,,,,,,,discard,,,
HS.NCDEC.RPRT.PCT,,,,,,,discard,,,
HS.NCDEC.MPRT.PCT,,,,,,,discard,,,
HS.NCDEC.FPRT.PCT,,,,,,,discard,,,
HS.NCDEC.FAT.PCT,,,,,,,discard,,,
HS.NCDEC.UFAT.PCT,,,,,,,discard,,,
HS.NCDEC.RFAT.PCT,,,,,,,discard,,,
HS.NCDEC.MFAT.PCT,,,,,,,discard,,,
HS.NCDEC.FFAT.PCT,,,,,,,discard,,,
HS.NCDEC.CRB.PCT,,,,,,,discard,,,
HS.NCDEC.UCRB.PCT,,,,,,,discard,,,
HS.NCDEC.RCRB.PCT,,,,,,,discard,,,
HS.NCDEC.MCRB.PCT,,,,,,,discard,,,
HS.NCDEC.FCRB.PCT,,,,,,,discard,,,
HS.SPC.AP.PCT,,,,,,,discard,,,
HS.SPC.UAP.PCT,,,,,,,discard,,,
HS.SPC.RAP.PCT,,,,,,,discard,,,
HS.SPC.MAP.PCT,,,,,,,discard,,,
HS.SPC.FAP.PCT,,,,,,,discard,,,
CP.D.ATLAS.GNP,,,,,,,sum,0,,
NV.AGR.TOTL.ZS,,,CP.D.ATLAS.GNP,,,,weighted.mean,0,,
NV.IND.TOTL.ZS,,,CP.D.ATLAS.GNP,,,,weighted.mean,0,,
NV.SRV.TETC.ZS,,,CP.D.ATLAS.GNP,,,,weighted.mean,0,,
EA.PRD.AGRI.KD,,,,,,,discard,,,should be weighted by EN.AGR.EMPL that is impossible to download. We cannot compute the aggs weighting by OA.TPBS.POP.PPL.NO…aggs too different
NV.AGR.TOTL.KD,,,,,,,sum,0,,
NV.AGR.TOTL.KD.ZG,,,NV.AGR.TOTL.KD,,,,weighted.mean,0,,
OA.TEAPT.POP.PPL.NO,,,,,,,sum,0,,
GHG.TOT.ALL.GG.NO,,,,,,,sum,0,,
GL.LU.TOT.NERCO2EQ.NO,,,,,,,sum,0,,
GL.FL.NFC.NERCO2EQ.NO,,,,,,,sum,0,,
GL.CL.TOT.NERCO2EQ.NO,,,,,,,sum,0,,
GL.GL.TOT.NERCO2EQ.NO,,,,,,,sum,0,,
GLI.CHPF.TOT.ECO2EQ.NO,,,,,,,sum,0,,
GHG.BS.TECO2EQ.GG.NO,,,,,,,sum,0,,
GL.FL.F.NERCO2EQ.NO,,,,,,,sum,0,,
GHG.AFOLU.TOT.ECO2EQ.NO,,,,,,,sum,0,,
RL.AREA.AGR.HA.NO,,,,,,,sum,0,,
RL.AREA.AGRORG.HA.NO,,,,,,,sum,0,,
RL.AREA.AGRORG.HA.SH,RL.AREA.AGRORG.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0,100,
TP.EXVAL.FOOD.USD.NO,,,,,,,sum,0,,trade
TP.IMVAL.FOOD.USD.NO,,,,,,,sum,0,,trade
TI.IMVAL.FOOD.IN.NO,,,,,,,discard,,,no aggregation has to be done
RL.AREA.ARBLPRMN.HA.NO,,,,,,,sum,0,,
AQ.WAT.WATPCP.MC.NO,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.IRRPOT.HA.NO,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.EQIRR.HA.NO,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.EQIRR.HA.SH,AQ.WAT.EQIRR.HA.NO,RL.AREA.ARBLPRMN.HA.NO,,share,,,discard,,100,"aquastat, no aggregation has to be done"
AQ.WAT.SHIRR.HA.SH,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWAGR.MC.NO,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWAGR.MC.SH,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWIND.MC.NO,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWIND.MC.SH,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWMUN.MC.NO,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWMUN.MC.SH,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWTOT.MC.NO,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWTOT.MC.SH,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.RFRWTOT.MC.SH,,,,,,,discard,,,"aquastat, no aggregation has to be done"
AQ.WAT.RFRWAGR.MC.SH,,,,,,,discard,,,"aquastat, no aggregation has to be done"
PI.PPI.AGR.ID,,,,,,,discard,,,
NY.GDP.PCAP.KD,,,OA.TPBS.POP.P,,,,weighted.mean,0,,
NY.GDP.PCAP.GR10,NY.GDP.PCAP.KD,,NY.GDP.PCAP.KD,growth,10,geo,weighted.mean,0,,
MUV,,,,,,,discard,0,,no aggregation has to be done
TP.EXVAL.CRLS.USD.NO,,,,,,,sum,0,,trade
TP.EXVAL.CRLS.USD.SH,TP.EXVAL.CRLS.USD.NO,MUV,,share,,,sum,0,,
