Country,Year,AQ.WAT.WATPCP.MC.NO
Afghanistan,1990, 4 988
Albania,1990, 12 679
Algeria,1990,461
Andorra,1990, 5 955
Angola,1990, 14 320
Antigua and Barbuda,1990,839
Argentina,1990, 24 937
Armenia,1990, 2 192
Australia,1990, 28 779
Austria,1990, 10 129
Azerbaijan,1990,
Bahamas,1990,78
Bahrain,1990,235
Bangladesh,1990, 11 657
Barbados,1990,308
Belarus,1990, 5 653
Belgium,1990, 1 842
Belize,1990, 97 632
Benin,1990, 5 529
Bhutan,1990, 139 535
Bolivia (Plurinational State of),1990, 93 497
Bosnia and Herzegovina,1990,
Botswana,1990, 8 857
Brazil,1990, 55 015
Brunei Darussalam,1990, 33 730
Bulgaria,1990, 2 415
Burkina Faso,1990, 1 341
Burundi,1990, 2 238
Cambodia,1990, 49 948
Cameroon,1990, 23 438
Canada,1990, 104 762
Cape Verde,1990,862
Central African Republic,1990, 49 199
Chad,1990, 7 154
Chile,1990, 69 912
China,1990, 2 424
Colombia,1990, 64 211
Comoros,1990, 2 740
Congo,1990, 348 263
Cook Islands,1990,
Costa Rica,1990, 36 612
Côte d'Ivoire,1990, 6 482
Croatia,1990,
Cuba,1990, 3 606
Cyprus,1990, 1 017
Czech Republic,1990,
Democratic People's Republic of Korea,1990, 3 830
Democratic Republic of the Congo,1990, 35 241
Denmark,1990, 1 167
Djibouti,1990,534
Dominica,1990,
Dominican Republic,1990, 2 919
Ecuador,1990, 41 360
Egypt,1990, 1 008
El Salvador,1990, 4 731
Equatorial Guinea,1990, 69 519
Eritrea,1990,
Estonia,1990, 8 154
Ethiopia,1990,
Faroe Islands,1990,
Fiji,1990, 39 217
Finland,1990, 22 062
France,1990, 3 721
French Guiana,1990,1 145 299
Gabon,1990, 176 534
Gambia,1990, 8 282
Georgia,1990, 11 599
Germany,1990, 1 947
Ghana,1990, 3 596
Greece,1990, 7 307
Grenada,1990,
Guatemala,1990, 12 473
Guinea,1990, 39 243
Guinea-Bissau,1990, 30 482
Guyana,1990, 332 414
Haiti,1990, 1 969
Holy See,1990,
Honduras,1990, 19 622
Hungary,1990, 10 023
Iceland,1990, 666 667
India,1990, 2 187
Indonesia,1990, 10 952
Iran (Islamic Republic of),1990, 2 506
Iraq,1990, 4 352
Ireland,1990, 14 727
Israel,1990,396
Italy,1990, 3 366
Jamaica,1990, 3 976
Japan,1990, 3 517
Jordan,1990,274
Kazakhstan,1990, 6 546
Kenya,1990, 1 309
Kiribati,1990,
Kuwait,1990,10
Kyrgyzstan,1990, 11 138
Lao People's Democratic Republic,1990, 79 556
Latvia,1990, 13 272
Lebanon,1990, 1 527
Lesotho,1990, 3 191
Liberia,1990, 109 074
Libya,1990,162
Liechtenstein,1990,
Lithuania,1990, 6 690
Luxembourg,1990, 8 117
Madagascar,1990, 29 873
Malawi,1990, 1 842
Malaysia,1990, 31 852
Maldives,1990,137
Mali,1990, 11 530
Malta,1990,137
Marshall Islands,1990,
Mauritania,1990, 5 711
Mauritius,1990, 2 595
Mexico,1990, 5 423
Micronesia (Federated States of),1990,
Monaco,1990,
Mongolia,1990, 15 869
Montenegro,1990,
Morocco,1990, 1 170
Mozambique,1990, 16 026
Myanmar,1990, 29 744
Namibia,1990, 12 523
Nauru,1990,0
Nepal,1990, 11 016
Netherlands,1990, 6 111
New Zealand,1990, 96 233
Nicaragua,1990, 47 707
Niger,1990, 4 321
Nigeria,1990, 2 934
Niue,1990,0
Norway,1990, 90 073
Occupied Palestinian Territory,1990,402
Oman,1990,749
Pakistan,1990, 2 207
Palau,1990,
Panama,1990, 61 258
Papua New Guinea,1990, 192 641
Paraguay,1990, 79 171
Peru,1990, 88 214
Philippines,1990, 7 772
Poland,1990, 1 619
Portugal,1990, 6 922
Puerto Rico,1990, 2 012
Qatar,1990,122
Republic of Korea,1990, 1 622
Republic of Moldova,1990, 2 670
Romania,1990, 9 131
Russian Federation,1990, 30 399
Rwanda,1990, 1 336
Saint Kitts and Nevis,1990,585
Saint Lucia,1990,
Saint Vincent and the Grenadines,1990,
Samoa,1990,
San Marino,1990,
Sao Tome and Principe,1990, 18 793
Saudi Arabia,1990,149
Senegal,1990, 5 358
Serbia,1990,
Seychelles,1990,
Sierra Leone,1990, 40 181
Singapore,1990,199
Slovakia,1990,
Slovenia,1990, 16 616
Solomon Islands,1990, 144 194
Somalia,1990, 2 228
South Africa,1990, 1 359
Spain,1990, 2 867
Sri Lanka,1990, 3 046
Sudan and South Sudan,1990, 2 435
Suriname,1990, 299 754
Swaziland,1990, 5 226
Sweden,1990, 20 329
Switzerland,1990, 8 016
Syrian Arab Republic,1990, 1 363
Tajikistan,1990, 3 013
Thailand,1990, 7 685
The former Yugoslav Republic of Macedonia,1990, 3 353
Timor-Leste,1990, 11 057
Togo,1990, 4 010
Tokelau,1990,
Tonga,1990,
Trinidad and Tobago,1990, 3 160
Tunisia,1990,559
Turkey,1990, 3 946
Turkmenistan,1990, 6 739
Tuvalu,1990,
Uganda,1990, 3 729
Ukraine,1990, 2 690
United Arab Emirates,1990,83
United Kingdom,1990, 2 560
United Republic of Tanzania,1990, 3 778
United States of America,1990, 12 114
Uruguay,1990, 44 709
Uzbekistan,1990, 2 457
Vanuatu,1990,
Venezuela (Bolivarian Republic of),1990, 62 637
Viet Nam,1990, 13 175
Yemen,1990,176
Zambia,1990, 13 384
Zimbabwe,1990, 1 910
Afghanistan,2000, 2 844
Albania,2000, 13 574
Algeria,2000,382
Andorra,2000, 4 855
Angola,2000, 10 628
Antigua and Barbuda,2000,667
Argentina,2000, 22 041
Armenia,2000, 2 526
Australia,2000, 25 673
Austria,2000, 9 706
Azerbaijan,2000, 4 276
Bahamas,2000,67
Bahrain,2000,182
Bangladesh,2000, 9 468
Barbados,2000,299
Belarus,2000, 5 767
Belgium,2000, 1 798
Belize,2000, 73 904
Benin,2000, 4 049
Bhutan,2000, 136 602
Bolivia (Plurinational State of),2000, 74 937
Bosnia and Herzegovina,2000, 10 152
Botswana,2000, 6 962
Brazil,2000, 47 201
Brunei Darussalam,2000, 25 994
Bulgaria,2000, 2 661
Burkina Faso,2000, 1 017
Burundi,2000, 1 967
Cambodia,2000, 38 250
Cameroon,2000, 18 210
Canada,2000, 94 629
Cape Verde,2000,686
Central African Republic,2000, 39 006
Chad,2000, 5 230
Chile,2000, 59 792
China,2000, 2 188
Colombia,2000, 53 616
Comoros,2000, 2 135
Congo,2000, 265 306
Cook Islands,2000,
Costa Rica,2000, 28 681
Côte d'Ivoire,2000, 4 893
Croatia,2000, 23 413
Cuba,2000, 3 433
Cyprus,2000,827
Czech Republic,2000, 1 284
Democratic People's Republic of Korea,2000, 3 370
Democratic Republic of the Congo,2000, 25 853
Denmark,2000, 1 124
Djibouti,2000,410
Dominica,2000,
Dominican Republic,2000, 2 444
Ecuador,2000, 34 378
Egypt,2000,847
El Salvador,2000, 4 247
Equatorial Guinea,2000, 50 000
Eritrea,2000, 1 718
Estonia,2000, 9 344
Ethiopia,2000, 1 860
Faroe Islands,2000,
Fiji,2000, 35 160
Finland,2000, 21 264
France,2000, 3 573
French Guiana,2000, 812 121
Gabon,2000, 132 794
Gambia,2000, 6 168
Georgia,2000, 13 344
Germany,2000, 1 870
Ghana,2000, 2 776
Greece,2000, 6 758
Grenada,2000,
Guatemala,2000, 9 905
Guinea,2000, 27 085
Guinea-Bissau,2000, 24 980
Guyana,2000, 328 786
Haiti,2000, 1 623
Holy See,2000,
Honduras,2000, 15 428
Hungary,2000, 10 185
Iceland,2000, 604 982
India,2000, 1 813
Indonesia,2000, 9 461
Iran (Islamic Republic of),2000, 2 104
Iraq,2000, 3 169
Ireland,2000, 13 670
Israel,2000,296
Italy,2000, 3 357
Jamaica,2000, 3 642
Japan,2000, 3 420
Jordan,2000,194
Kazakhstan,2000, 7 328
Kenya,2000,982
Kiribati,2000,
Kuwait,2000,10
Kyrgyzstan,2000, 9 879
Lao People's Democratic Republic,2000, 62 723
Latvia,2000, 14 864
Lebanon,2000, 1 203
Lesotho,2000, 2 663
Liberia,2000, 81 489
Libya,2000,134
Liechtenstein,2000,
Lithuania,2000, 7 114
Luxembourg,2000, 7 126
Madagascar,2000, 21 934
Malawi,2000, 1 539
Malaysia,2000, 24 770
Maldives,2000,110
Mali,2000, 8 853
Malta,2000,127
Marshall Islands,2000,
Mauritania,2000, 4 313
Mauritius,2000, 2 300
Mexico,2000, 4 574
Micronesia (Federated States of),2000,
Monaco,2000,
Mongolia,2000, 14 434
Montenegro,2000,
Morocco,2000, 1 007
Mozambique,2000, 11 928
Myanmar,2000, 25 980
Namibia,2000, 9 346
Nauru,2000,0
Nepal,2000, 8 614
Netherlands,2000, 5 737
New Zealand,2000, 84 759
Nicaragua,2000, 38 747
Niger,2000, 3 081
Nigeria,2000, 2 314
Niue,2000,0
Norway,2000, 85 059
Occupied Palestinian Territory,2000,262
Oman,2000,618
Pakistan,2000, 1 708
Palau,2000,
Panama,2000, 50 068
Papua New Guinea,2000, 148 912
Paraguay,2000, 62 874
Peru,2000, 73 970
Philippines,2000, 6 196
Poland,2000, 1 608
Portugal,2000, 6 647
Puerto Rico,2000, 1 862
Qatar,2000,98
Republic of Korea,2000, 1 516
Republic of Moldova,2000, 2 837
Romania,2000, 9 548
Russian Federation,2000, 30 717
Rwanda,2000, 1 173
Saint Kitts and Nevis,2000,522
Saint Lucia,2000,
Saint Vincent and the Grenadines,2000,
Samoa,2000,
San Marino,2000,
Sao Tome and Principe,2000, 15 461
Saudi Arabia,2000,120
Senegal,2000, 4 082
Serbia,2000,
Seychelles,2000,
Sierra Leone,2000, 38 619
Singapore,2000,153
Slovakia,2000, 9 269
Slovenia,2000, 16 055
Solomon Islands,2000, 109 291
Somalia,2000, 1 987
South Africa,2000, 1 117
Spain,2000, 2 768
Sri Lanka,2000, 2 817
Sudan and South Sudan,2000, 1 887
Suriname,2000, 261 242
Swaziland,2000, 4 239
Sweden,2000, 19 639
Switzerland,2000, 7 464
Syrian Arab Republic,2000, 1 051
Tajikistan,2000, 2 589
Thailand,2000, 6 945
The former Yugoslav Republic of Macedonia,2000, 3 186
Timor-Leste,2000, 9 898
Togo,2000, 3 066
Tokelau,2000,
Tonga,2000,
Trinidad and Tobago,2000, 2 972
Tunisia,2000,486
Turkey,2000, 3 357
Turkmenistan,2000, 5 492
Tuvalu,2000,
Uganda,2000, 2 726
Ukraine,2000, 2 855
United Arab Emirates,2000,49
United Kingdom,2000, 2 487
United Republic of Tanzania,2000, 2 828
United States of America,2000, 10 864
Uruguay,2000, 41 880
Uzbekistan,2000, 2 035
Vanuatu,2000,
Venezuela (Bolivarian Republic of),2000, 50 641
Viet Nam,2000, 11 226
Yemen,2000,118
Zambia,2000, 10 312
Zimbabwe,2000, 1 599
Afghanistan,2010, 2 069
Albania,2010, 13 015
Algeria,2010,329
Andorra,2010, 3 713
Angola,2010, 7 756
Antigua and Barbuda,2010,584
Argentina,2010, 20 143
Armenia,2010, 2 513
Australia,2010, 22 094
Austria,2010, 9 257
Azerbaijan,2010, 3 774
Bahamas,2010,58
Bahrain,2010,92
Bangladesh,2010, 8 252
Barbados,2010,293
Belarus,2010, 6 045
Belgium,2010, 1 708
Belize,2010, 59 455
Benin,2010, 2 982
Bhutan,2010, 107 438
Bolivia (Plurinational State of),2010, 62 689
Bosnia and Herzegovina,2010, 9 973
Botswana,2010, 6 099
Brazil,2010, 42 232
Brunei Darussalam,2010, 21 303
Bulgaria,2010, 2 842
Burkina Faso,2010,759
Burundi,2010, 1 496
Cambodia,2010, 33 675
Cameroon,2010, 14 567
Canada,2010, 85 310
Cape Verde,2010,605
Central African Republic,2010, 32 811
Chad,2010, 3 830
Chile,2010, 53 874
China,2010, 2 070
Colombia,2010, 46 052
Comoros,2010, 1 633
Congo,2010, 205 788
Cook Islands,2010,
Costa Rica,2010, 24 125
Côte d'Ivoire,2010, 4 111
Croatia,2010, 23 961
Cuba,2010, 3 386
Cyprus,2010,707
Czech Republic,2010, 1 253
Democratic People's Republic of Korea,2010, 3 169
Democratic Republic of the Congo,2010, 19 449
Denmark,2010, 1 081
Djibouti,2010,337
Dominica,2010,
Dominican Republic,2010, 2 115
Ecuador,2010, 29 340
Egypt,2010,706
El Salvador,2010, 4 074
Equatorial Guinea,2010, 37 143
Eritrea,2010, 1 199
Estonia,2010, 9 553
Ethiopia,2010, 1 471
Faroe Islands,2010,
Fiji,2010, 33 159
Finland,2010, 20 503
France,2010, 3 361
French Guiana,2010, 580 087
Gabon,2010, 108 970
Gambia,2010, 4 630
Georgia,2010, 14 552
Germany,2010, 1 871
Ghana,2010, 2 181
Greece,2010, 6 537
Grenada,2010,
Guatemala,2010, 7 735
Guinea,2010, 22 641
Guinea-Bissau,2010, 20 462
Guyana,2010, 319 629
Haiti,2010, 1 404
Holy See,2010,
Honduras,2010, 12 621
Hungary,2010, 10 417
Iceland,2010, 531 250
India,2010, 1 560
Indonesia,2010, 8 417
Iran (Islamic Republic of),2010, 1 859
Iraq,2010, 2 387
Ireland,2010, 11 633
Israel,2010,240
Italy,2010, 3 159
Jamaica,2010, 3 431
Japan,2010, 3 398
Jordan,2010,151
Kazakhstan,2010, 6 839
Kenya,2010,758
Kiribati,2010,
Kuwait,2010,7
Kyrgyzstan,2010, 9 177
Lao People's Democratic Republic,2010, 53 782
Latvia,2010, 15 742
Lebanon,2010, 1 065
Lesotho,2010, 2 409
Liberia,2010, 58 087
Libya,2010,110
Liechtenstein,2010,
Lithuania,2010, 7 491
Luxembourg,2010, 6 114
Madagascar,2010, 16 269
Malawi,2010, 1 160
Malaysia,2010, 20 422
Maldives,2010,95
Mali,2010, 6 506
Malta,2010,121
Marshall Islands,2010,
Mauritania,2010, 3 295
Mauritius,2010, 2 118
Mexico,2010, 4 031
Micronesia (Federated States of),2010,
Monaco,2010,
Mongolia,2010, 12 627
Montenegro,2010,
Morocco,2010,908
Mozambique,2010, 9 281
Myanmar,2010, 24 352
Namibia,2010, 7 762
Nauru,2010,
Nepal,2010, 7 016
Netherlands,2010, 5 478
New Zealand,2010, 74 863
Nicaragua,2010, 33 967
Niger,2010, 2 169
Nigeria,2010, 1 807
Niue,2010,
Norway,2010, 78 231
Occupied Palestinian Territory,2010,207
Oman,2010,503
Pakistan,2010, 1 422
Palau,2010,
Panama,2010, 42 081
Papua New Guinea,2010, 116 798
Paraguay,2010, 52 053
Peru,2010, 65 791
Philippines,2010, 5 136
Poland,2010, 1 609
Portugal,2010, 6 435
Puerto Rico,2010, 1 894
Qatar,2010,33
Republic of Korea,2010, 1 447
Republic of Moldova,2010, 3 261
Romania,2010, 9 862
Russian Federation,2010, 31 534
Rwanda,2010,894
Saint Kitts and Nevis,2010,462
Saint Lucia,2010,
Saint Vincent and the Grenadines,2010,
Samoa,2010,
San Marino,2010,
Sao Tome and Principe,2010, 13 212
Saudi Arabia,2010,87
Senegal,2010, 3 120
Serbia,2010, 16 457
Seychelles,2010,
Sierra Leone,2010, 27 267
Singapore,2010,118
Slovakia,2010, 9 172
Slovenia,2010, 15 700
Solomon Islands,2010, 83 086
Somalia,2010, 1 575
South Africa,2010,997
Spain,2010, 2 420
Sri Lanka,2010, 2 531
Sudan and South Sudan,2010, 1 481
Suriname,2010, 232 381
Swaziland,2010, 3 803
Sweden,2010, 18 550
Switzerland,2010, 6 981
Syrian Arab Republic,2010,823
Tajikistan,2010, 2 323
Thailand,2010, 6 345
The former Yugoslav Republic of Macedonia,2010, 3 105
Timor-Leste,2010, 7 309
Togo,2010, 2 439
Tokelau,2010,
Tonga,2010,
Trinidad and Tobago,2010, 2 864
Tunisia,2010,438
Turkey,2010, 2 936
Turkmenistan,2010, 4 903
Tuvalu,2010,
Uganda,2010, 1 975
Ukraine,2010, 3 072
United Arab Emirates,2010,20
United Kingdom,2010, 2 361
United Republic of Tanzania,2010, 2 147
United States of America,2010, 9 888
Uruguay,2010, 41 259
Uzbekistan,2010, 1 837
Vanuatu,2010,
Venezuela (Bolivarian Republic of),2010, 42 547
Viet Nam,2010, 10 064
Yemen,2010,87
Zambia,2010, 8 037
Zimbabwe,2010, 1 591
