Domain Code,Domain,AreaCode,AreaName,ElementCode,ElementName,ItemCode,ItemName,Year,Value,Flag,FlagD
OA,Annual population,5300,Asia,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2014,439681.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2000,189731.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2001,190017.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2002,190180.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2003,190938.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2004,191507.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2005,193126.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2006,194122.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2007,194517.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2008,195219.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2009,195777.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2010,196128.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2011,196251.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2012,196162.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2013,195885.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,592,Male economically active population,3010,Population - Est. & Proj.,2014,195481.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2000,156501.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2001,157820.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2002,159160.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2003,160463.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2004,162188.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2005,163773.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2006,165404.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2007,167485.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2008,168895.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2009,170147.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2010,171178.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2011,171959.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2012,172503.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2013,172824.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,593,Female economically active population,3010,Population - Est. & Proj.,2014,172969.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2000,18784.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2001,18305.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2002,17779.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2003,17341.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2004,16898.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2005,16587.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2006,16187.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2007,15796.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2008,15424.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2009,15055.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2010,14678.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2011,14288.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2012,13889.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2013,13493.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2014,13094.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2000,10508.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2001,10109.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2002,9660.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2003,9276.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2004,8919.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2005,8574.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2006,8230.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2007,7950.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2008,7642.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2009,7333.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2010,7029.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2011,6745.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2012,6458.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2013,6183.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5400,Europe,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2014,5913.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2000,8387.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2001,8513.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2002,8647.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2003,8749.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2004,8914.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2005,9135.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2006,9343.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2007,9468.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2008,9661.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2009,9852.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2010,10028.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2011,10196.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2012,10349.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2013,10491.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,592,Male economically active population,3010,Population - Est. & Proj.,2014,10631.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2000,6659.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2001,6826.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2002,6964.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2003,7135.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2004,7258.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2005,7520.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2006,7717.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2007,7877.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2008,8075.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2009,8274.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2010,8466.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2011,8645.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2012,8820.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2013,8986.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,593,Female economically active population,3010,Population - Est. & Proj.,2014,9145.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2000,1483.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2001,1497.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2002,1505.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2003,1508.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2004,1520.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2005,1537.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2006,1550.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2007,1568.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2008,1585.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2009,1602.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2010,1618.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2011,1632.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2012,1649.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2013,1664.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,602,Male economically active population in Agr,3010,Population - Est. & Proj.,2014,1680.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2000,1315.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2001,1343.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2002,1367.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2003,1393.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2004,1419.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2005,1452.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2006,1483.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2007,1512.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2008,1545.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2009,1579.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2010,1612.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2011,1644.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2012,1678.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2013,1710.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
OA,Annual population,5500,Oceania,603,Female economically active population in Agr,3010,Population - Est. & Proj.,2014,1742.00,A,"Aggregate, may include official, semi-official, estimated or calculated data"
,,,,,,,,,,,
FAOSTAT Date: Wed Jun 24 14:35:13 CEST 2015,,,,,,,,,,,
