DATA_KEY_PROC,DATA_KEY_CONSTR1,DATA_KEY_CONSTR2,DATA_KEY_WEIGHT,CONSTRUCTION_TYPE,GROWTH_RATE_FREQ,GROWTH_TYPE,AGGREGATION,NAtoZERO,SCALING,COMMENTS,
POP.TOT,,,,,,,sum,,,,
POP.TOT.GR10,POP.TOT,,POP.TOT,growth,10,ls,weighted.mean,,,,
POP.TOT.GR11,POP.TOT,,POP.TOT,growth,11,ls,weighted.mean,,,,
POP.MALE,,,,,,,sum,,,,
POP.MALE.SHP,POP.MALE,POP.TOT,POP.TOT,share,,,weighted.mean,,100,,
POP.FEMALE,,,,,,,sum,,,,
POP.FEMALE.SHP,POP.FEMALE,POP.TOT,POP.TOT,share,,,weighted.mean,,100,,
POP.URBAN,,,,,,,sum,,,,
POP.URBAN.SHP,POP.URBAN,POP.TOT,POP.TOT,share,,,weighted.mean,,100,,
POP.URBAN.GR11,POP.URBAN,,POP.URBAN,growth,11,geo,weighted.mean,,,,
POP.RURAL,,,,,,,sum,,,,
POP.RURAL.SHP,POP.RURAL,POP.TOT,POP.TOT,share,,,weighted.mean,,100,,
POP.RURAL.GR11,POP.RURAL,,POP.RURAL,growth,11,geo,weighted.mean,,,,
POP.0014,,,,,,,sum,,,,
POP.0014.SHP,POP.0014,POP.TOT,POP.TOT,share,,,weighted.mean,,100,,
POP.1564,,,,,,,sum,,,,
POP.1564.SHP,POP.1564,POP.TOT,POP.TOT,share,,,weighted.mean,,100,,
POP.6500,,,,,,,sum,,,,
POP.6500.SHP,POP.6500,POP.TOT,POP.TOT,share,,,weighted.mean,,100,,
AG.LND.TOTL.K2,,,,,,,sum,,,used to weight density,
EN.POP.DNST,,,AG.LND.TOTL.K2,,,,weighted.mean,,,WB computes aggregates deriving the already aggregated components,
OA.AGR.POP.PPL.NO,,,,,,,sum,,,,
OA.AGR.POP.PPL.SH,OA.AGR.POP.PPL.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,100,,
OA.AGR.POP.PPL.GR20,OA.AGR.POP.PPL.NO,,OA.AGR.POP.PPL.NO,growth,20,geo,weighted.mean,,,,
EN.URB.LCTY,,,,,,,,,,WB doesn't aggregate this variable,
EN.URB.LCTY.UR.ZS,,,POP.URBAN,,,,weighted.mean,,,,
EN.URB.MCTY,,,,,,,,,,WB doesn't aggregate this variable,
EN.URB.MCTY.TL.ZS,,,POP.TOT,,,,weighted.mean,,,WB computes aggregates deriving the already aggregated components,
EN.POP.EL5M.ZS,,,POP.TOT,,,,weighted.mean,,,WB doesn't specify this,
SP.POP.TOTL.FE.ZS,,,POP.TOT,,,,weighted.mean,,,,
SP.POP.DPND,,,POP.TOT,,,,weighted.mean,,,,
SP.DYN.LE00.IN,,,POP.TOT,,,,weighted.mean,,,,
SP.DYN.LE00.IN.CH,SP.DYN.LE00.IN,,SP.DYN.LE00.IN,change,11,ch,weighted.mean,,,,
NY.GNP.PCAP.CD,,,POP.TOT,,,,weighted.mean,,,WB computes aggregates deriving the already aggregated components,
SP.DYN.CBRT.IN,,,POP.TOT,,,,weighted.mean,,,used just to compute the mortality rate weight,
MORTWEIGHT,,,,manual,,,sum,,,mortality rate weight ('SP.DYN.CBRT.IN' * 'SP.POP.TOTL')/1000),
SP.DYN.IMRT.IN,,,MORTWEIGHT,,,,weighted.mean,,,,
SH.DYN.MORT,,,MORTWEIGHT,,,,weighted.mean,,,,
CP.D.ATLAS.GNP,,,,,,,sum,,,,
NV.AGR.TOTL.ZS,,,CP.D.ATLAS.GNP,,,,weighted.mean,,,,
NV.IND.TOTL.ZS,,,CP.D.ATLAS.GNP,,,,weighted.mean,,,,
NV.SRV.TETC.ZS,,,CP.D.ATLAS.GNP,,,,weighted.mean,,,,
NE.TRD.GNFS.ZS,,,CP.D.ATLAS.GNP,,,,weighted.mean,,,,
BX.KLT.DINV.WD.GD.ZS,,,NY.GDP.MKTP.CD,,,,weighted.mean,,,,
NY.GDP.MKTP.CD,,,,,,,sum,,,"in WB seems weighted by CP.$.ATLAS.GNP, but it is a sum!!!",
NY.GNP.MKTP.CD,,,,,,,sum,,,used as weight,
DT.ODA.ALLD.CD,,,,,,,sum,,,,
DT.ODA.ALLD.CD.SH,DT.ODA.ALLD.CD,NY.GNP.MKTP.CD,NY.GNP.MKTP.CD,share,,,weighted.mean,,,,
EN.AGR.EMPL,,,,,,,,,,used as weight,
EA.PRD.AGRI.KD,,,,,,,,,,should be weighted by EN.AGR.EMPL that is impossible to download. We cannot compute the aggs weighting by POP.TOT…aggs too different,
EA.PRD.AGRI.KD.GR10,EA.PRD.AGRI.KD,,EA.PRD.AGRI.KD,growth,10,geo,,,,should be weighted by EA.PRD.AGRI.KD that is impossible to aggregate,
RL.AREA.LAND.HA.NO,,,,,,,sum,,,,
RL.AREA.AGRORG.HA.NO,,,,,,,sum,,,,
RL.AREA.AGRORG.HA.SH,RL.AREA.AGRORG.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,,100,,
RL.AREA.AGR.HA.NO,,,,,,,sum,,,,
RL.AREA.AGR.HA.SH,RL.AREA.AGR.HA.NO,RL.AREA.LAND.HA.NO,RL.AREA.LAND.HA.NO,share,,,weighted.mean,,100,,
RL.AREA.ARBL.HA.NO,,,,,,,sum,,,,
RL.AREA.ARBL.HA.SH,RL.AREA.ARBL.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,,100,,
RL.AREA.ARBL.HA.SHP,RL.AREA.ARBL.HA.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,,,
RL.AREA.PRMNCR.HA.NO,,,,,,,sum,,,,
RL.AREA.PRMNCR.HA.SH,RL.AREA.PRMNCR.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,,100,,
RL.AREA.PRMNMP.HA.NO,,,,,,,sum,,,,
RL.AREA.PRMNMP.HA.SH,RL.AREA.PRMNMP.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,,100,,
RL.AREA.FOR.HA.NO,,,,,,,sum,,,,
RL.AREA.FOR.HA.SH,RL.AREA.FOR.HA.NO,RL.AREA.LAND.HA.NO,RL.AREA.LAND.HA.NO,share,,,weighted.mean,,100,,
RL.AREA.FOR.HA.GR1,RL.AREA.FOR.HA.NO,,RL.AREA.FOR.HA.NO,growth,1,geo,weighted.mean,,,,
RL.AREA.FOR.HA.GR21,RL.AREA.FOR.HA.NO,,RL.AREA.FOR.HA.NO,growth,21,geo,weighted.mean,,,,
RL.AREA.OTH.HA.NO,,,,,,,sum,,,,
RL.AREA.OTH.HA.SH,RL.AREA.OTH.HA.NO,RL.AREA.LAND.HA.NO,RL.AREA.LAND.HA.NO,share,,,weighted.mean,,100,,
RL.AREA.ARBLPRMN.HA.NO,,,,,,,sum,,,,
RL.AREA.ARBLPRMN.HA.SH,RL.AREA.ARBLPRMN.HA.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,,,
RL.AREA.INLWAT.HA.NO,,,,,,,sum,,,,
AQ.WAT.WATPCP.MC.NO,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.IRRPOT.HA.NO,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.EQIRR.HA.NO,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.EQIRR.HA.SH,AQ.WAT.EQIRR.HA.NO,RL.AREA.ARBLPRMN.HA.NO,,share,,,,,100,"aquastat, no aggregation has to be done",
AQ.WAT.SHIRR.HA.SH,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.WWAGR.MC.NO,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.WWAGR.MC.SH,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.WWIND.MC.NO,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.WWIND.MC.SH,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.WWMUN.MC.NO,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.WWMUN.MC.SH,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.WWTOT.MC.NO,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.WWTOT.MC.SH,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.RFRWTOT.MC.SH,,,,,,,,,,"aquastat, no aggregation has to be done",
AQ.WAT.RFRWAGR.MC.SH,,,,,,,,,,"aquastat, no aggregation has to be done",
SL.TLF.0714.ZS,,,,,,,,,,WB doesn't aggregate this variable,
SL.AGR.0714.ZS,,,,,,,,,,WB doesn't aggregate this variable,
SL.AGR.0714.FE.ZS,,,,,,,,,,WB doesn't aggregate this variable,
SL.AGR.0714.MA.ZS,,,,,,,,,,WB doesn't aggregate this variable,
SL.EMP.TOTL.FE,,,,,,,sum,,,used just to compute the female empl weight,
SL.EMP.TOTL.MA,,,,,,,sum,,,used just to compute the male empl weight,
SL.AGR.EMPL.FE.ZS,,,SL.EMP.TOTL.FE,,,,weighted.mean,,,,
SL.AGR.EMPL.MA.ZS,,,SL.EMP.TOTL.MA,,,,weighted.mean,,,,
SL.EMP.TOTL,,,,,,,sum,,,use as weight,
SL.AGR.EMPL.ZS,,,SL.EMP.TOTL,,,,weighted.mean,,,,
SL.IND.EMPL.ZS,,,SL.EMP.TOTL,,,,weighted.mean,,,,
SL.SRV.EMPL.ZS,,,SL.EMP.TOTL,,,,weighted.mean,,,,
SP.POP.1564.FE.IN,,,,,,,sum,,,used just to compute the lab part rate weight,
SP.POP.65UP.FE.IN,,,,,,,sum,,,used just to compute the lab part rate weight,
LABPARTFEWEIGHT,,,,manual,,,sum,,,labor part rate weight ('SP.POP.1564.FE.IN'+'SP.POP.65UP.FE.IN'),
SP.POP.1564.MA.IN,,,,,,,sum,,,used just to compute the lab part rate weight,
SP.POP.65UP.MA.IN,,,,,,,sum,,,used just to compute the lab part rate weight,
LABPARTMAWEIGHT,,,,manual,,,sum,,,labor part rate weight ('SP.POP.1564.MA.IN'+'SP.POP.65UP.MA.IN'),
SL.TLF.CACT.MA.ZS,,,POP.TOT,,,,weighted.mean,,,"impossible to construct the variable weighting by LABPARTMAWEIGHT (it is impossible to download the variable and even then too many missing values), we have to weight by total population following the world bank method",
SL.TLF.CACT.FE.ZS,,,POP.TOT,,,,weighted.mean,,,"impossible to construct the variable weighting by LABPARTFEWEIGHT (it is impossible to download the variable and even then too many missing values), we have to weight by total population following the world bank method",
RF.FERT.NI.TN.NO,,,,,,,sum,,,,
RF.FERT.NI.TN.SH,RF.FERT.NI.TN.NO,RL.AREA.ARBLPRMN.HA.NO,RL.AREA.ARBLPRMN.HA.NO,share,,,weighted.mean,,1000,from tonne/ha to kg/ha,
RF.FERT.PH.TN.NO,,,,,,,sum,,,,
RF.FERT.PH.TN.SH,RF.FERT.PH.TN.NO,RL.AREA.ARBLPRMN.HA.NO,RL.AREA.ARBLPRMN.HA.NO,share,,,weighted.mean,,1000,from tonne/ha to kg/ha,
RF.FERT.PO.TN.NO,,,,,,,sum,,,,
RF.FERT.PO.TN.SH,RF.FERT.PO.TN.NO,RL.AREA.ARBLPRMN.HA.NO,RL.AREA.ARBLPRMN.HA.NO,share,,,weighted.mean,,1000,from tonne/ha to kg/ha,
RF.FERT.NIPH.TN.NO,,,,,,,sum,,,,
RF.FERT.NIPH.TN.SH,RF.FERT.NIPH.TN.NO,RL.AREA.ARBLPRMN.HA.NO,RL.AREA.ARBLPRMN.HA.NO,share,,,weighted.mean,,1000,from tonne/ha to kg/ha,
RP.PEST.INS.TN.NO,,,,,,,sum,,,,
RP.PEST.MO.TN.NO,,,,,,,sum,,,,
RP.PEST.HE.TN.NO,,,,,,,sum,,,,
RP.PEST.FB.TN.NO,,,,,,,sum,,,,
RP.PEST.STF.TN.NO,,,,,,,sum,,,,
RP.PEST.STI.TN.NO,,,,,,,sum,,,,
RP.PEST.TOT.TN.NO,,,,manual,,,sum,,,sum of all pesticides,
RP.PEST.TOT.TN.SH,RP.PEST.TOT.TN.NO,RL.AREA.ARBLPRMN.HA.NO,RL.AREA.ARBLPRMN.HA.NO,share,,,weighted.mean,,1000,from tonne/ha to kg/ha,
RM.MA.TRA.TR.NO,,,,,,,sum,,,,
ODA.AGRREC.COM.USD.NO,,,,,,,sum,YES,,oda,
ODA.AGRREC.COM.USD.SH,ODA.AGRREC.COM.USD.NO,ODA.TOTREC.COM.USD.NO,ODA.TOTREC.COM.USD.NO,share,,,weighted.mean,,100,oda,
ODA.AGRDON.COM.USD.NO,,,,,,,sum,YES,,oda,
ODA.FORREC.COM.USD.NO,,,,,,,sum,YES,,oda,
ODA.FORREC.COM.USD.SH,ODA.FORREC.COM.USD.NO,ODA.TOTREC.COM.USD.NO,ODA.TOTREC.COM.USD.NO,share,,,weighted.mean,,100,oda,
ODA.FORDON.COM.USD.NO,,,,,,,sum,YES,,oda,
ODA.FISHREC.COM.USD.NO,,,,,,,sum,YES,,oda,
ODA.FISHREC.COM.USD.SH,ODA.FISHREC.COM.USD.NO,ODA.TOTREC.COM.USD.NO,ODA.TOTREC.COM.USD.NO,share,,,weighted.mean,,100,oda,
ODA.FISHDON.COM.USD.NO,,,,,,,sum,YES,,oda,
ODA.AFFREC.COM.USD.NO,,,,,,,sum,YES,,oda,
ODA.AFFREC.COM.USD.SH,ODA.AFFREC.COM.USD.NO,ODA.TOTREC.COM.USD.NO,ODA.TOTREC.COM.USD.NO,share,,,weighted.mean,,100,oda,
ODA.AFFDON.COM.USD.NO,,,,,,,sum,YES,,oda,
ODA.TOTREC.COM.USD.NO,,,,,,,sum,YES,,oda,
ODA.TOTDON.COM.USD.NO,,,,,,,sum,YES,,oda,
CS.GCS.TOT.USD.NO,,,,,,,sum,,,,
CS.GCS.TOT.USD.GR7,CS.GCS.TOT.USD.NO,,CS.GCS.TOT.USD.NO,growth,7,geo,weighted.mean,,,,
CS.GCS.TOT.USD.GR10,CS.GCS.TOT.USD.NO,,CS.GCS.TOT.USD.NO,growth,10,geo,weighted.mean,,,,
CS.GCS.LD.USD.NO,,,,,,,sum,,,,
CS.GCS.LD.USD.SH,CS.GCS.LD.USD.NO,CS.GCS.TOT.USD.NO,CS.GCS.TOT.USD.NO,share,,,weighted.mean,,100,,
CS.GCS.LFA.USD.NO,,,,,,,sum,,,,
CS.GCS.LFA.USD.SH,CS.GCS.LFA.USD.NO,CS.GCS.TOT.USD.NO,CS.GCS.TOT.USD.NO,share,,,weighted.mean,,100,,
CS.GCS.LI.USD.NO,,,,,,,sum,,,,
CS.GCS.LI.USD.SH,CS.GCS.LI.USD.NO,CS.GCS.TOT.USD.NO,CS.GCS.TOT.USD.NO,share,,,weighted.mean,,100,,
CS.GCS.ME.USD.NO,,,,,,,sum,,,,
CS.GCS.ME.USD.SH,CS.GCS.ME.USD.NO,CS.GCS.TOT.USD.NO,CS.GCS.TOT.USD.NO,share,,,weighted.mean,,100,,
CS.GCS.PC.USD.NO,,,,,,,sum,,,,
CS.GCS.PC.USD.SH,CS.GCS.PC.USD.NO,CS.GCS.TOT.USD.NO,CS.GCS.TOT.USD.NO,share,,,weighted.mean,,100,,
CS.GCS.SL.USD.NO,,,,,,,sum,,,,
CS.GCS.SL.USD.SH,CS.GCS.SL.USD.NO,CS.GCS.TOT.USD.NO,CS.GCS.TOT.USD.NO,share,,,weighted.mean,,100,,
IG.AFFH.STOCGG.USD.SH,,,,,,,,,,no aggregation has to be done,
IG.AFFH.STONCGG.USD.SH,,,,,,,,,,no aggregation has to be done,
IG.AFFH.SAGCGG.USD.SH,,,,,,,,,,no aggregation has to be done,
IG.AFFH.SAGNCGG.USD.SH,,,,,,,,,,no aggregation has to be done,
IG.EP.STOCGG.USD.SH,,,,,,,,,,no aggregation has to be done,
IG.EP.STONCGG.USD.SH,,,,,,,,,,no aggregation has to be done,
FDI.AHFF.IF.USD.NO,,,,,,,sum,,,,
FDI.FBT.IF.USD.NO,,,,,,,sum,,,,
FDI.TOT.IF.USD.NO,,,,,,,sum,,,,
ASTI.TPE.AR.USD.SH,,,,,,,,,,no aggregation has to be done,
ASTI.TPE.ARD.USD.NO,,,,,,,sum,,,,
IT.CEL.SETS,,,,,,,sum,,,,
IT.CEL.SETS.GR12,IT.CEL.SETS,,IT.CEL.SETS,growth,12,geo,weighted.mean,,,,
IT.NET.BBND.P2,,,POP.TOT,,,,weighted.mean,,,,
IT.CEL.SETS.P2,,,POP.TOT,,,,weighted.mean,,,,
IT.MLT.MAIN.P2,,,POP.TOT,,,,weighted.mean,,,,
IQ.CPA.BREG.XQ,,,,,,,,,,no aggregation has to be done,
SI.POV.GAPS,,,,,,,,,,no aggregation has to be done,
SI.POV.GAP2,,,,,,,,,,no aggregation has to be done,
SI.POV.NAGP,,,,,,,,,,no aggregation has to be done,
SI.POV.RUGP,,,,,,,,,,no aggregation has to be done,
SI.POV.URGP,,,,,,,,,,no aggregation has to be done,
SI.POV.DDAY,,,,,,,,,,no aggregation has to be done,
SI.POV.2DAY,,,,,,,,,,no aggregation has to be done,
SI.POV.NAHC,,,,,,,,,,no aggregation has to be done,
SI.POV.RUHC,,,,,,,,,,no aggregation has to be done,
SI.POV.URHC,,,,,,,,,,no aggregation has to be done,
SI.POV.GINI,,,,,,,,,,no aggregation has to be done,
SI.DST.05TH.20,,,,,,,,,,no aggregation has to be done,
SI.DST.FRST.20,,,,,,,,,,no aggregation has to be done,
SE.PRM.CMPT.ZS,,,POP.TOT,,,,weighted.mean,,,,
SE.ADT.LITR.FE.ZS,,,,,,,,,,we cannot compute the aggs weighting by POP.TOT…aggs too different,
SE.ENR.PRSC.FM.ZS,,,POP.TOT,,,,weighted.mean,,,,
SE.PRM.NENR.FE,,,,,,,,,,no aggregation has to be done,
SE.PRM.NENR.MA,,,,,,,,,,no aggregation has to be done,
SH.XPD.TOTL.ZS,,,NY.GDP.MKTP.CD,,,,weighted.mean,,,,
EN.CLC.MDAT.ZS,,,POP.TOT,,,,weighted.mean,,,,
DA.DET.AV.IN.NO,,,,,,,,,,no aggregation has to be done,
DA.DET.FPI.I.NO,,,,,,,,,,no aggregation has to be done,
DA.DET.ES.KCD.SH,,,,,,,,,,no aggregation has to be done,
DA.DET.PS.GR.NO,,,,,,,,,,no aggregation has to be done,
DA.DET.PS.GR.CH18,DA.DET.PS.GR.NO,,,manual,,,,,,no aggregation has to be done,
DA.DET.APS.GR.NO,,,,,,,,,,no aggregation has to be done,
DA.DET.APS.GR.CH18,DA.DET.APS.GR.NO,,,manual,,,,,,no aggregation has to be done,
DA.DET.FS.GR.NO,,,,,,,,,,no aggregation has to be done,
DA.DET.FS.GR.CH18,DA.DET.FS.GR.NO,,,manual,,,,,,no aggregation has to be done,
DE.DET.EA.IN.NO,,,,,,,,,,no aggregation has to be done,
DP.DET.PAPR.KM.SH,,,,,,,,,,no aggregation has to be done,
DP.DET.PARLD.KM.SH,,,,,,,,,,no aggregation has to be done,
DP.DET.PARD.KM.SH,,,,,,,,,,no aggregation has to be done,
DO.OUT.ACDFD.DP.NO,,,,,,,,,,no aggregation has to be done,
DO.OUT.ACPU.POP.NO,,,,,,,,,,no aggregation has to be done,
