DATA_KEY_PROC,DATA_KEY_CONSTR1,DATA_KEY_CONSTR2,DATA_KEY_WEIGHT,CONSTRUCTION_TYPE,GROWTH_RATE_FREQ,GROWTH_TYPE,AGGREGATION,NAtoZERO,SCALING,COMMENTS,
DO.OUT.ACNU.POP.NO,,,,,,,,,,no aggregation has to be done,
DO.OUT.ACPFI.POP.NO,,,,,,,,,,no aggregation has to be done,
DO.OUT.ACFEP.EXP.SH,,,,,,,,,,no aggregation has to be done,
DU.DET.UTWR.POP.SH,,,,,,,,,,no aggregation has to be done,
DU.DET.UTSF.POP.SH,,,,,,,,,,no aggregation has to be done,
DT.OUT.UTST.POP.SH,,,,,,,,,,no aggregation has to be done,
DT.OUT.UTWA.POP.SH,,,,,,,,,,no aggregation has to be done,
DT.OUT.UTUN.POP.SH,,,,,,,,,,no aggregation has to be done,
DT.OUT.UTAUN.POP.SH,,,,,,,,,,no aggregation has to be done,
DV.VS.DFPI.IN.NO,,,,,,,,,,no aggregation has to be done,
DV.VS.FPV.IN.SH,,,,,,,,,,no aggregation has to be done,
DV.VS.FSV.IN.SH,,,,,,,,,,no aggregation has to be done,
DV.VS.FIME.FE.SH,,,,,,,,,,no aggregation has to be done,
DV.VS.PS.IN.NO,,,,,,,,,,no aggregation has to be done,
DV.VS.CIDR.IN.NO,,,,,,,,,,no aggregation has to be done,
DV.VS.AEI.IN.SH,,,,,,,,,,no aggregation has to be done,
QC.PRD.CRLS.TN.NO,,,,,,,sum,,,,
QC.PRD.CRLS.TN.SHP,QC.PRD.CRLS.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.CRLS.TN.GR10,QC.PRD.CRLS.TN.NO,,QC.PRD.CRLS.TN.NO,growth,10,geo,weighted.mean,,,ls,
QC.PRD.CRLS.TN.GR11,QC.PRD.CRLS.TN.NO,,QC.PRD.CRLS.TN.NO,growth,11,geo,weighted.mean,,,ls,
QC.RHRV.CRLS.HA.NO,,,,,,,sum,,,,
QC.RHRV.CRLS.HA.GR10,QC.RHRV.CRLS.HA.NO,,QC.RHRV.CRLS.HA.NO,growth,10,geo,weighted.mean,,,ls,
QC.RHRV.CRLS.HA.GR11,QC.RHRV.CRLS.HA.NO,,QC.RHRV.CRLS.HA.NO,growth,11,geo,weighted.mean,,,ls,
QC.YIELD.CRLS.HG.NO,,,QC.RHRV.CRLS.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.CRLS.HG.GR10,QC.YIELD.CRLS.HG.NO,,QC.YIELD.CRLS.HG.NO,growth,10,geo,weighted.mean,,,ls,
QC.YIELD.CRLS.HG.GR11,QC.YIELD.CRLS.HG.NO,,QC.YIELD.CRLS.HG.NO,growth,11,geo,weighted.mean,,,ls,
QC.PRD.CRSGRN.TN.NO,,,,,,,sum,,,,
QC.PRD.CRSGRN.TN.SHW,QC.PRD.CRSGRN.TN.NO,,,share,,,sum,,100,,
QC.PRD.CRSGRN.TN.SHP,QC.PRD.CRSGRN.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.CRSGRN.TN.GR10,QC.PRD.CRSGRN.TN.NO,,QC.PRD.CRSGRN.TN.NO,growth,10,geo,weighted.mean,,,ls,
QC.PRD.CRSGRN.TN.GR11,QC.PRD.CRSGRN.TN.NO,,QC.PRD.CRSGRN.TN.NO,growth,11,geo,weighted.mean,,,ls,
QC.RHRV.CRSGRN.HA.NO,,,,,,,sum,,,,
QC.RHRV.CRSGRN.HA.SHW,QC.RHRV.CRSGRN.HA.NO,,,share,,,sum,,100,,
QC.RHRV.CRSGRN.HA.SHL,QC.RHRV.CRSGRN.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,,100,,
QC.RHRV.CRSGRN.HA.GR10,QC.RHRV.CRSGRN.HA.NO,,QC.RHRV.CRSGRN.HA.NO,growth,10,geo,weighted.mean,,,ls,
QC.RHRV.CRSGRN.HA.GR11,QC.RHRV.CRSGRN.HA.NO,,QC.RHRV.CRSGRN.HA.NO,growth,11,geo,weighted.mean,,,ls,
QC.YIELD.CRSGRN.HG.NO,,,QC.RHRV.CRSGRN.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.CRSGRN.HG.GR10,QC.YIELD.CRSGRN.HG.NO,,QC.YIELD.CRSGRN.HG.NO,growth,10,geo,weighted.mean,,,ls,
QC.YIELD.CRSGRN.HG.GR11,QC.YIELD.CRSGRN.HG.NO,,QC.YIELD.CRSGRN.HG.NO,growth,11,geo,weighted.mean,,,ls,
QC.PRD.RICE.TN.NO,,,,,,,sum,,,,
QC.PRD.RICE.TN.SHP,QC.PRD.RICE.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.RICE.TN.GR10,QC.PRD.RICE.TN.NO,,QC.PRD.RICE.TN.NO,growth,10,geo,weighted.mean,,,,
QC.PRD.RICE.TN.GR11,QC.PRD.RICE.TN.NO,,QC.PRD.RICE.TN.NO,growth,11,geo,weighted.mean,,,,
QC.RHRV.RICE.HA.NO,,,,,,,sum,,,,
QC.RHRV.RICE.HA.GR10,QC.RHRV.RICE.HA.NO,,QC.RHRV.RICE.HA.NO,growth,10,geo,weighted.mean,,,,
QC.RHRV.RICE.HA.GR11,QC.RHRV.RICE.HA.NO,,QC.RHRV.RICE.HA.NO,growth,11,geo,weighted.mean,,,,
QC.YIELD.RICE.HG.NO,,,QC.RHRV.RICE.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.RICE.HG.GR10,QC.YIELD.RICE.HG.NO,,QC.YIELD.RICE.HG.NO,growth,10,geo,weighted.mean,,,,
QC.YIELD.RICE.HG.GR11,QC.YIELD.RICE.HG.NO,,QC.YIELD.RICE.HG.NO,growth,11,geo,weighted.mean,,,,
QC.PRD.WHT.TN.NO,,,,,,,sum,,,,
QC.PRD.WHT.TN.SHP,QC.PRD.WHT.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.WHT.TN.SHW,QC.PRD.WHT.TN.NO,,,share,,,sum,,100,,
QC.PRD.WHT.TN.GR10,QC.PRD.WHT.TN.NO,,QC.PRD.WHT.TN.NO,growth,10,geo,weighted.mean,,,ls,
QC.PRD.WHT.TN.GR11,QC.PRD.WHT.TN.NO,,QC.PRD.WHT.TN.NO,growth,11,geo,weighted.mean,,,ls,
QC.RHRV.WHT.HA.NO,,,,,,,sum,,,,
QC.RHRV.WHT.HA.SHW,QC.RHRV.WHT.HA.NO,,,share,,,sum,,100,,
QC.RHRV.WHT.HA.SHL,QC.RHRV.WHT.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,,100,,
QC.RHRV.WHT.HA.GR10,QC.RHRV.WHT.HA.NO,,QC.RHRV.WHT.HA.NO,growth,10,geo,weighted.mean,,,ls,
QC.RHRV.WHT.HA.GR11,QC.RHRV.WHT.HA.NO,,QC.RHRV.WHT.HA.NO,growth,11,geo,weighted.mean,,,ls,
QC.YIELD.WHT.HG.NO,,,QC.RHRV.WHT.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.WHT.HG.GR10,QC.YIELD.WHT.HG.NO,,QC.YIELD.WHT.HG.NO,growth,10,geo,weighted.mean,,,ls,
QC.YIELD.WHT.HG.GR11,QC.YIELD.WHT.HG.NO,,QC.YIELD.WHT.HG.NO,growth,11,geo,weighted.mean,,,ls,
QC.PRD.OILCRPS.TN.NO,,,,,,,sum,,,,
QC.PRD.OILCRPS.TN.SHW,QC.PRD.OILCRPS.TN.NO,,,share,,,sum,,100,,
QC.PRD.OILCRPS.TN.SHL,QC.PRD.OILCRPS.TN.NO,RL.AREA.LAND.HA.NO,RL.AREA.LAND.HA.NO,share,,,weighted.mean,,100,,
QC.PRD.OILCRPS.TN.SHP,QC.PRD.OILCRPS.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.OILCRPS.TN.GR10,QC.PRD.OILCRPS.TN.NO,,QC.PRD.OILCRPS.TN.NO,growth,10,geo,weighted.mean,,,ls,
QC.PRD.OILCRPS.TN.GR11,QC.PRD.OILCRPS.TN.NO,,QC.PRD.OILCRPS.TN.NO,growth,11,geo,weighted.mean,,,ls,
QC.RHRV.OILCRPS.HA.NO,,,,,,,sum,,,,
QC.RHRV.OILCRPS.HA.SHW,QC.RHRV.OILCRPS.HA.NO,,,share,,,sum,,100,,
QC.RHRV.OILCRPS.HA.GR10,QC.RHRV.OILCRPS.HA.NO,,QC.RHRV.OILCRPS.HA.NO,growth,10,geo,weighted.mean,,,ls,
QC.RHRV.OILCRPS.HA.GR11,QC.RHRV.OILCRPS.HA.NO,,QC.RHRV.OILCRPS.HA.NO,growth,11,geo,weighted.mean,,,ls,
QC.YIELD.OILCRPS.HG.NO,,,QC.RHRV.OILCRPS.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.OILCRPS.HG.GR10,QC.YIELD.OILCRPS.HG.NO,,QC.YIELD.OILCRPS.HG.NO,growth,10,geo,weighted.mean,,,,
QC.YIELD.OILCRPS.HG.GR11,QC.YIELD.OILCRPS.HG.NO,,QC.YIELD.OILCRPS.HG.NO,growth,11,geo,weighted.mean,,,,
QC.PRD.PULSE.TN.NO,,,,,,,sum,,,,
QC.PRD.PULSE.TN.SHP,QC.PRD.PULSE.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.PULSE.TN.GR10,QC.PRD.PULSE.TN.NO,,QC.PRD.PULSE.TN.NO,growth,10,geo,weighted.mean,,,ls,
QC.PRD.PULSE.TN.GR11,QC.PRD.PULSE.TN.NO,,QC.PRD.PULSE.TN.NO,growth,11,geo,weighted.mean,,,ls,
QC.RHRV.PULSE.HA.NO,,,,,,,sum,,,,
QC.RHRV.PULSE.HA.GR10,QC.RHRV.PULSE.HA.NO,,QC.RHRV.PULSE.HA.NO,growth,10,geo,weighted.mean,,,ls,
QC.RHRV.PULSE.HA.GR11,QC.RHRV.PULSE.HA.NO,,QC.RHRV.PULSE.HA.NO,growth,11,geo,weighted.mean,,,ls,
QC.YIELD.PULSE.HG.NO,,,QC.RHRV.PULSE.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.PULSE.HG.GR10,QC.YIELD.PULSE.HG.NO,,QC.YIELD.PULSE.HG.NO,growth,10,geo,weighted.mean,,,ls,
QC.YIELD.PULSE.HG.GR11,QC.YIELD.PULSE.HG.NO,,QC.YIELD.PULSE.HG.NO,growth,11,geo,weighted.mean,,,ls,
QC.PRD.RTTB.TN.NO,,,,,,,sum,,,,
QC.PRD.RTTB.TN.SHW,QC.PRD.RTTB.TN.NO,,,share,,,sum,,100,,
QC.PRD.RTTB.TN.SHP,QC.PRD.RTTB.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.RTTB.TN.GR10,QC.PRD.RTTB.TN.NO,,QC.PRD.RTTB.TN.NO,growth,10,geo,weighted.mean,,,ls,
QC.PRD.RTTB.TN.GR11,QC.PRD.RTTB.TN.NO,,QC.PRD.RTTB.TN.NO,growth,11,geo,weighted.mean,,,ls,
QC.RHRV.RTTB.HA.NO,,,,,,,sum,,,,
QC.RHRV.RTTB.HA.SHW,QC.RHRV.RTTB.HA.NO,,,share,,,sum,,100,,
QC.RHRV.RTTB.HA.SHL,QC.RHRV.RTTB.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,,100,,
QC.RHRV.RTTB.HA.GR10,QC.RHRV.RTTB.HA.NO,,QC.RHRV.RTTB.HA.NO,growth,10,geo,weighted.mean,,,ls,
QC.RHRV.RTTB.HA.GR11,QC.RHRV.RTTB.HA.NO,,QC.RHRV.RTTB.HA.NO,growth,11,geo,weighted.mean,,,ls,
QC.YIELD.RTTB.HG.NO,,,QC.RHRV.RTTB.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.RTTB.HG.GR10,QC.YIELD.RTTB.HG.NO,,QC.YIELD.RTTB.HG.NO,growth,10,geo,weighted.mean,,,ls,
QC.YIELD.RTTB.HG.GR11,QC.YIELD.RTTB.HG.NO,,QC.YIELD.RTTB.HG.NO,growth,11,geo,weighted.mean,,,ls,
QC.PRD.VEG.TN.NO,,,,,,,sum,,,,
QC.PRD.VEG.TN.SHW,QC.PRD.VEG.TN.NO,,,share,,,sum,,100,,
QC.PRD.VEG.TN.SHP,QC.PRD.VEG.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.VEG.TN.GR10,QC.PRD.VEG.TN.NO,,QC.PRD.VEG.TN.NO,growth,10,geo,weighted.mean,,,ls,
QC.PRD.VEG.TN.GR11,QC.PRD.VEG.TN.NO,,QC.PRD.VEG.TN.NO,growth,11,geo,weighted.mean,,,ls,
QC.RHRV.VEG.HA.NO,,,,,,,sum,,,,
QC.RHRV.VEG.HA.SHW,QC.RHRV.VEG.HA.NO,,,share,,,sum,,100,,
QC.RHRV.VEG.HA.SHL,QC.RHRV.VEG.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,,100,,
QC.RHRV.VEG.HA.GR10,QC.RHRV.VEG.HA.NO,,QC.RHRV.VEG.HA.NO,growth,10,geo,weighted.mean,,,ls,
QC.RHRV.VEG.HA.GR11,QC.RHRV.VEG.HA.NO,,QC.RHRV.VEG.HA.NO,growth,11,geo,weighted.mean,,,ls,
QC.YIELD.VEG.HG.NO,,,QC.RHRV.VEG.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.VEG.HG.GR10,QC.YIELD.VEG.HG.NO,,QC.YIELD.VEG.HG.NO,growth,10,geo,weighted.mean,,,ls,
QC.YIELD.VEG.HG.GR11,QC.YIELD.VEG.HG.NO,,QC.YIELD.VEG.HG.NO,growth,11,geo,weighted.mean,,,ls,
QC.PRD.SU.TN.NO,,,,,,,sum,,,,
QC.PRD.SU.TN.SHW,QC.PRD.SU.TN.NO,,,share,,,sum,,100,,
QC.PRD.SU.TN.SHP,QC.PRD.SU.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.SU.TN.GR10,QC.PRD.SU.TN.NO,,QC.PRD.SU.TN.NO,growth,10,geo,weighted.mean,,,ls,
QC.PRD.SU.TN.GR11,QC.PRD.SU.TN.NO,,QC.PRD.SU.TN.NO,growth,11,geo,weighted.mean,,,ls,
QC.RHRV.SU.HA.NO,,,,,,,sum,,,,
QC.RHRV.SU.HA.SHW,QC.RHRV.SU.HA.NO,,,share,,,sum,,100,,
QC.RHRV.SU.HA.SHL,QC.RHRV.SU.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,,100,,
QC.RHRV.SU.HA.GR10,QC.RHRV.SU.HA.NO,,QC.RHRV.SU.HA.NO,growth,10,geo,weighted.mean,,,ls,
QC.RHRV.SU.HA.GR11,QC.RHRV.SU.HA.NO,,QC.RHRV.SU.HA.NO,growth,11,geo,weighted.mean,,,ls,
QC.YIELD.SU.HG.NO,,,QC.RHRV.SU.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.SU.HG.GR10,QC.YIELD.SU.HG.NO,,QC.YIELD.SU.HG.NO,growth,10,geo,weighted.mean,,,ls,
QC.YIELD.SU.HG.GR11,QC.YIELD.SU.HG.NO,,QC.YIELD.SU.HG.NO,growth,11,geo,weighted.mean,,,ls,
QC.PRD.TN.TN.NO,,,,,,,sum,,,,
QC.PRD.TN.TN.SHP,QC.PRD.TN.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.TN.TN.GR10,QC.PRD.TN.TN.NO,,QC.PRD.TN.TN.NO,growth,10,geo,weighted.mean,,,,
QC.PRD.TN.TN.GR11,QC.PRD.TN.TN.NO,,QC.PRD.TN.TN.NO,growth,11,geo,weighted.mean,,,,
QC.RHRV.TN.HA.NO,,,,,,,sum,,,,
QC.RHRV.TN.HA.GR10,QC.RHRV.TN.HA.NO,,QC.RHRV.TN.HA.NO,growth,10,geo,weighted.mean,,,,
QC.RHRV.TN.HA.GR11,QC.RHRV.TN.HA.NO,,QC.RHRV.TN.HA.NO,growth,11,geo,weighted.mean,,,,
QC.YIELD.TN.HG.NO,,,QC.RHRV.TN.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.TN.HG.GR10,QC.YIELD.TN.HG.NO,,QC.YIELD.TN.HG.NO,growth,10,geo,weighted.mean,,,,
QC.YIELD.TN.HG.GR11,QC.YIELD.TN.HG.NO,,QC.YIELD.TN.HG.NO,growth,11,geo,weighted.mean,,,,
QC.PRD.FRU.TN.NO,,,,,,,sum,,,,
QC.PRD.FRU.TN.SHW,QC.PRD.FRU.TN.NO,,,share,,,sum,,100,,
QC.PRD.FRU.TN.SHP,QC.PRD.FRU.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.FRU.TN.GR10,QC.PRD.FRU.TN.NO,,QC.PRD.FRU.TN.NO,growth,10,geo,weighted.mean,,,ls,
QC.PRD.FRU.TN.GR11,QC.PRD.FRU.TN.NO,,QC.PRD.FRU.TN.NO,growth,11,geo,weighted.mean,,,ls,
QC.RHRV.FRU.HA.NO,,,,,,,sum,,,,
QC.RHRV.FRU.HA.SHW,QC.RHRV.FRU.HA.NO,,,share,,,sum,,100,,
QC.RHRV.FRU.HA.SHL,QC.RHRV.FRU.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,,100,,
QC.RHRV.FRU.HA.GR10,QC.RHRV.FRU.HA.NO,,QC.RHRV.FRU.HA.NO,growth,10,geo,weighted.mean,,,ls,
QC.RHRV.FRU.HA.GR11,QC.RHRV.FRU.HA.NO,,QC.RHRV.FRU.HA.NO,growth,11,geo,weighted.mean,,,ls,
QC.YIELD.FRU.HG.NO,,,QC.RHRV.FRU.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.FRU.HG.GR10,QC.YIELD.FRU.HG.NO,,QC.YIELD.FRU.HG.NO,growth,10,geo,weighted.mean,,,ls,
QC.YIELD.FRU.HG.GR11,QC.YIELD.FRU.HG.NO,,QC.YIELD.FRU.HG.NO,growth,11,geo,weighted.mean,,,ls,
QC.PRD.CIFRU.TN.NO,,,,,,,sum,,,,
QC.PRD.CIFRU.TN.SHP,QC.PRD.CIFRU.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.CIFRU.TN.GR10,QC.PRD.CIFRU.TN.NO,,QC.PRD.CIFRU.TN.NO,growth,10,geo,weighted.mean,,,ls,
QC.PRD.CIFRU.TN.GR11,QC.PRD.CIFRU.TN.NO,,QC.PRD.CIFRU.TN.NO,growth,11,geo,weighted.mean,,,ls,
QC.RHRV.CIFRU.HA.NO,,,,,,,sum,,,,
QC.RHRV.CIFRU.HA.GR10,QC.RHRV.CIFRU.HA.NO,,QC.RHRV.CIFRU.HA.NO,growth,10,geo,weighted.mean,,,ls,
QC.RHRV.CIFRU.HA.GR11,QC.RHRV.CIFRU.HA.NO,,QC.RHRV.CIFRU.HA.NO,growth,11,geo,weighted.mean,,,ls,
QC.YIELD.CIFRU.HG.NO,,,QC.RHRV.CIFRU.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.CIFRU.HG.GR10,QC.YIELD.CIFRU.HG.NO,,QC.YIELD.CIFRU.HG.NO,growth,10,geo,weighted.mean,,,ls,
QC.YIELD.CIFRU.HG.GR11,QC.YIELD.CIFRU.HG.NO,,QC.YIELD.CIFRU.HG.NO,growth,11,geo,weighted.mean,,,ls,
QC.PRD.FC.TN.NO,,,,,,,sum,,,,
QC.PRD.FC.TN.SHP,QC.PRD.FC.TN.NO,POP.TOT,POP.TOT,share,,,weighted.mean,,1000,from tonne/cap to kg/cap,
QC.PRD.FC.TN.GR10,QC.PRD.FC.TN.NO,,QC.PRD.FC.TN.NO,growth,10,geo,weighted.mean,,,ls,
QC.PRD.FC.TN.GR11,QC.PRD.FC.TN.NO,,QC.PRD.FC.TN.NO,growth,11,geo,weighted.mean,,,ls,
QC.RHRV.FC.HA.NO,,,,,,,sum,,,,
QC.RHRV.FC.HA.GR10,QC.RHRV.FC.HA.NO,,QC.RHRV.FC.HA.NO,growth,10,geo,weighted.mean,,,ls,
QC.RHRV.FC.HA.GR11,QC.RHRV.FC.HA.NO,,QC.RHRV.FC.HA.NO,growth,11,geo,weighted.mean,,,ls,
QC.YIELD.FC.HG.NO,,,QC.RHRV.FC.HA.NO,,,,weighted.mean,,,I weighted the yield by the harvested area,
QC.YIELD.FC.HG.GR10,QC.YIELD.FC.HG.NO,,QC.YIELD.FC.HG.NO,growth,10,geo,weighted.mean,,,ls,
QC.YIELD.FC.HG.GR11,QC.YIELD.FC.HG.NO,,QC.YIELD.FC.HG.NO,growth,11,geo,weighted.mean,,,ls,
QC.PRD.JJ.TN.NO,,,,,,,sum,,,,
