STS_ID,STS_ID_CONSTR1,STS_ID_CONSTR2,STS_ID_WEIGHT,CONSTRUCTION_TYPE,GROWTH_RATE_FREQ,GROWTH_TYPE,AGGREGATION,THRESHOLD_PROP,THRESHOLD_COUNTRIES,SCALING,MODULE_FSI,MODULE_POU,MODULE_DES,COMMENTS
POPULATION_2013,,,,,,,sum,0,0,,,POU,DES,
AV3YPOP_2013,,,,,,,sum,0,0,,,POU,DES,
CV_2013,,,,,,,discard,,,,,POU,DES,
SK_2013,,,,,,,discard,,,,,POU,DES,
LOSS_2013,,,,,,,discard,,,,,POU,DES,
DES_2013,,,POPULATION_2013,,,,weighted.mean,0,15,,,POU,DES,
MDER_1.55_2013,,,POPULATION_2013,,,,weighted.mean,0,15,,,POU,DES,
AV3YMDER_1.55_2013,,,AV3YPOP_2013,,,,weighted.mean,0,15,,,POU,DES,
AV3YDES_2013,,,AV3YPOP_2013,,,,weighted.mean,0,15,,,POU,DES,
DEC_2013,,,POPULATION_2013,,,,weighted.mean,0,15,,,POU,DES,
AV3YDEC_2013,,,AV3YPOP_2013,,,,weighted.mean,0,15,,,POU,DES,
POU_2013,,,POPULATION_2013,,,,weighted.mean,0,15,,,POU,DES,
AV3YPOU_2013,,,AV3YPOP_2013,,,,weighted.mean,0,15,,,POU,DES,
NOU_2013,,,,,,,sum,0,0,,,POU,DES,
AV3YNOU_2013,,,,,,,sum,0,0,,,POU,DES,
XDER_2.10_2013,,,POPULATION,,,,weighted.mean,0,15,,,POU,,
PCO_2013,,,POPULATION,,,,weighted.mean,0,15,,,POU,,
NCO_2013,,,,,,,sum,0,0,,,POU,,
POPULATION,,,,,,,sum,0,0,,FSI,POU,DES,
AV3YPOP,,,,,,,sum,0,0,,FSI,POU,DES,
POPULATION_CONST1990,,,,,,,sum,0,0,,,POU,,
AV3YPOPULATION_CONST1990,,,,,,,sum,0,0,,,POU,,
SH.DYN.MORT,,,,,,,discard,,,,FSI,POU,DES,
EERDP,,,,,,,discard,,,,FSI,POU,DES,
MDER_1.55,,,POPULATION,,,,weighted.mean,0,15,,FSI,POU,DES,
AV3YMDER_1.55,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,POU,DES,
AV3YMDER_1.55.DISS,,,,,,,discard,,,,FSI,,,
MDER_1.55CONST1990,,,POPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
AV3YMDER_1.55CONST1990,,,AV3YPOPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
MDER_1.75,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
AV3YMDER_1.75,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
AV3YMDER_1.75.DISS,,,,,,,discard,,,,FSI,,,
ADER_1.85,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
AV3YADER_1.85,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
AV3YADER_1.85.DISS,,,,,,,discard,,,,FSI,,,
ADER_1.55,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
XDER_2.10,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
DES,,,POPULATION,,,,weighted.mean,0,15,,FSI,POU,DES,
AV3YDES,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,POU,DES,
DESIMP,,,,,,,discard,,,,FSI,POU,,
AV3YDES.DISS,,,,,,,discard,,,,FSI,,,
DES_CONST1990CONSTPOP,,,POPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
AV3YDES_CONST1990CONSTPOP,,,AV3YPOPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
DES_CONSTPOP,,,POPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
AV3YDES_CONSTPOP,,,AV3YPOPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
DES_changePOP,,,POPULATION,,,,weighted.mean,0,15,,,POU,,
AV3YDES_changePOP,,,AV3YPOP,,,,weighted.mean,0,15,,,POU,,
DEC_changePOP,,,POPULATION,,,,weighted.mean,0,15,,,POU,,
AV3YDEC_changePOP,,,AV3YPOP,,,,weighted.mean,0,15,,,POU,,
LOSS,,,,,,,discard,,,,FSI,POU,DES,
LOSS.DISS,,,,,,,discard,,,,FSI,,,
LOSS_CONST1990,,,,,,,discard,,,,,POU,,
DEC,,,POPULATION,,,,weighted.mean,0,15,,FSI,POU,DES,
AV3YDEC,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,POU,DES,
DEC_CONST1990CONSTPOP,,,POPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
AV3YDEC_CONST1990CONSTPOP,,,AV3YPOPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
DEC_CONSTPOP,,,POPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
AV3YDEC_CONSTPOP,,,AV3YPOPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
CV,,,,,,,discard,,,,FSI,POU,DES,
CV_CONST1990,,,,,,,discard,,,,,POU,,
SK,,,,,,,discard,,,,FSI,POU,DES,
SK_CONST1990,,,,,,,discard,,,,,POU,,
POU_DISTR,,,,,,,discard,,,,FSI,POU,DES,
NOU,,,,,,,sum,0,0,,FSI,POU,DES,
AV3YNOU,,,,,,,sum,0,0,,FSI,POU,DES,
AV3YNOU.DISS,,,,,,,discard,,,,FSI,,,
POU,,,POPULATION,,,,weighted.mean,0,15,,FSI,POU,DES,
AV3YPOU,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,POU,DES,
AV3YPOU.DISS,,,,,,,discard,,,,FSI,POU,,
POU_1990,,,POPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
AV3YPOU_1990,,,AV3YPOPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
POU_changeTFS,,,POPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
AV3YPOU_changeTFS,,,AV3YPOPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
POU_changePOP,,,POPULATION,,,,weighted.mean,0,15,,,POU,,
AV3YPOU_changePOP,,,AV3YPOP,,,,weighted.mean,0,15,,,POU,,
POU_changeMDER,,,POPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
AV3YPOU_changeMDER,,,AV3YPOPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
POU_changeCVSK,,,POPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
AV3YPOU_changeCVSK,,,AV3YPOPULATION_CONST1990,,,,weighted.mean,0,15,,,POU,,
PCO,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
NCO,,,,,,,sum,0,0,,FSI,,,
DES_2013pop2014,,,POPULATION,,,,weighted.mean,0,15,,,POU,,
AV3YDES_CPMDER,,,AV3YPOP,,,,weighted.mean,0,15,,,POU,,
DEC_CPMDER,,,POPULATION,,,,weighted.mean,0,15,,,POU,,
AV3YDEC_CPMDER,,,AV3YPOP,,,,weighted.mean,0,15,,,POU,,
POU_CPMDER,,,POPULATION,,,,weighted.mean,0,15,,,POU,,
AV3YPOU_CPMDER,,,AV3YPOP,,,,weighted.mean,0,15,,,POU,,
NOU_CPMDER,,,,,,,sum,0,0,,,POU,,
AV3YNOU_CPMDER,,,,,,,sum,0,0,,,POU,,
DES_2014pop2013,,,POPULATION_2013,,,,weighted.mean,0,15,,,POU,,
AV3YDES_CDES,,,AV3YPOP_2013,,,,weighted.mean,0,15,,,POU,,
DEC_CDES,,,POPULATION_2013,,,,weighted.mean,0,15,,,POU,,
AV3YDEC_CDES,,,AV3YPOP_2013,,,,weighted.mean,0,15,,,POU,,
POU_CDES,,,POPULATION_2013,,,,weighted.mean,0,15,,,POU,,
AV3YPOU_CDES,,,AV3YPOP_2013,,,,weighted.mean,0,15,,,POU,,
NOU_CDES,,,,,,,sum,0,0,,,POU,,
AV3YNOU_CDES,,,,,,,sum,0,0,,,POU,,
AV3YDES_CCV,,,AV3YPOP_2013,,,,weighted.mean,0,15,,,POU,,
POU_CCV,,,POPULATION_2013,,,,weighted.mean,0,15,,,POU,,
AV3YPOU_CCV,,,AV3YPOP_2013,,,,weighted.mean,0,15,,,POU,,
NOU_CCV,,,,,,,sum,0,0,,,POU,,
AV3YNOU_CCV,,,,,,,sum,0,0,,,POU,,
QV.NPV.FOOD.ID.NO,,,,,,,sum,0,0,,FSI,,,
QV.NPV.FOOD.ID.IMP,,,,,,,sum,0,0,,FSI,,,
QV.NPV.FOOD.ID.SHP,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
QV.NPV.FOOD.ID.IMPSHP,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
QV.NPV.FOOD.ID.AV3YSHP,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
QV.NPV.FOOD.ID.IMPAV3YSHP,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
QV.NPV.FOOD.ID.AV3YSHP.DISS,,,,,,,discard,,,,FSI,,,
QV.NPV.FOOD.ID.SHPIMP,,,,,,,discard,,,,FSI,,,
DIFF.PCFPV.IN.NO,,,,,,,discard,,,,FSI,,,
PCFPV.IN.NO,,,,,,,aggregates are computed using the alread computed aggregates,,,,FSI,,,
PCFPV.IN.NO.DISS,,,,,,,discard,,,,FSI,,,
ADESA,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
AV3YADESA,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
AV3YADESA.DISS,,,,,,,discard,,,,FSI,,,
SH.H2O.SAFE.ZS,,,POPULATION,,,,weighted.mean,0.65,15,,FSI,,,
SH.H2O.SAFE.ZS.IMP,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
SH.H2O.SAFE.ZS.DISS,,,,,,,discard,,,,FSI,,,
SH.STA.ACSN,,,POPULATION,,,,weighted.mean,0.65,15,,FSI,,,
SH.STA.ACSN.IMP,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
SH.STA.ACSN.DISS,,,,,,,discard,,,,FSI,,,
SH.STA.STNT.ZS,,,,,,,discard,,,,FSI,,,
SH.STA.STNT.IMP,,,,,,,discard,,,,FSI,,,
SH.STA.WAST.ZS,,,,,,,discard,,,,FSI,,,
SH.STA.WAST.IMP,,,,,,,discard,,,,FSI,,,
SH.STA.MALN.ZS,,,,,,,discard,,,,FSI,,,
SH.STA.MALN.IMP,,,,,,,discard,,,,FSI,,,
SH.STA.AMALN.ZS,,,,,,,discard,,,,FSI,,,
FB.FS.GT.KCD.NO,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
DIFF.PCFSV.IN.NO,,,,,,,discard,,,,FSI,,,
PCFSV.IN.NO,,,,,,,aggregates are computed using the alread computed aggregates,,,,FSI,,,
PCFSV.IN.NO.DISS,,,,,,,discard,,,,FSI,,,
FB.FS.CRLS.KCD.NO,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
FB.FS.CRLS.KCD.IMP,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
FB.FS.SR.KCD.NO,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
FB.FS.SR.KCD.IMP,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
FB.FS.CRLSSR.KCD.NO,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
FB.FS.CRLSSR.KCD.IMP,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
FB.FS.CRLSSR.KCD.AV3Y,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
FB.FS.CRLSSR.KCD.IMPAV3Y,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
FB.SDES.CRLSSR.KCD.AV3Y,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
FB.SDES.CRLSSR.KCD.IMPAV3Y,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
FB.SDES.CRLSSR.KCD.AV3Y.DISS,,,,,,,discard,,,,FSI,,,
FB.PSQ.GT.GCD.NO,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
FB.PSQ.GT.GCD.IMP,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
FB.PSQ.GT.GCD.AV3Y,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
FB.PSQ.GT.GCD.IMPAV3Y,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
FB.PSQ.GT.GCD.AV3Y.DISS,,,,,,,discard,,,,FSI,,,
FB.PSQ.AO.GCD.NO,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
FB.PSQ.AO.GCD.IMP,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
FB.PSQ.AO.GCD.AV3Y,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
FB.PSQ.AO.GCD.IMPAV3Y,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
FB.PSQ.AO.GCD.AV3Y.DISS,,,,,,,discard,,,,FSI,,,
FB.FSQ.GT.GCD.NO,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
FB.FSQ.GT.GCD.IMP,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
FB.FSQ.GT.GCD.AV3Y,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
FB.FSQ.GT.GCD.IMPAV3Y,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
FB.FSQ.GT.GCD.AV3Y.DISS,,,,,,,discard,,,,FSI,,,
ADECUP,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
AV3YADECUP,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
DOH,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
AV3YDoH,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
DOFD,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
AV3YDoFD,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
AV3YDoFD.DISS,,,,,,,discard,,,,FSI,,,
PoFI,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
AV3YPoFI,,,AV3YPOP,,,,weighted.mean,0,15,,FSI,,,
AV3YPoFI.DISS,,,,,,,discard,,,,FSI,,,
TI.IV.FEF.USD.NO,,,,,,,sum,0,0,,FSI,,,
TI.EV.TMT.USD.NO,,,,,,,sum,0,0,,FSI,,,
TI.EV.TMT.USD.AV3Y,,,,,,,sum,0,0,,FSI,,,
TI.IV.FEFTMT.USD.NO,,,TI.EV.TMT.USD.NO,,,,weighted.mean,0,15,,FSI,,,
TI.IV.FEFTMT.USD.AV3Y,,,TI.EV.TMT.USD.AV3Y,,,,weighted.mean,0,15,,FSI,,,
TI.IV.FEFTMT.USD.AV3Y.DISS,,,,,,,discard,,,,FSI,,,
RL.AREA.ARBL.HA.NO,,,,,,,sum,0,0,,FSI,,,
RL.AREA.ARBL.HA.AV3Y,,,,,,,sum,0,0,,FSI,,,
RL.AREA.EQIRR.HA.NO,,,,,,,sum,0,0,,FSI,,,
RL.AREA.EQIRR.HA.SHL,,,RL.AREA.ARBL.HA.NO,,,,weighted.mean,0,15,,FSI,,,
RL.AREA.EQIRR.HA.SHLAV3Y,,,RL.AREA.ARBL.HA.AV3Y,,,,weighted.mean,0,15,,FSI,,,
RL.AREA.EQIRR.HA.SHLAV3Y.DISS,,,,,,,discard,,,,FSI,,,
FB.PROD.CRLS.TN.NO,,,,,,,sum,0,0,,FSI,,,
FB.PROD.CRLS.TN.IMP,,,,,,,sum,0,0,,FSI,,,
FB.IMP.CRLS.TN.NO,,,,,,,sum,0,0,,FSI,,,
FB.IMP.CRLS.TN.IMP,,,,,,,sum,0,0,,FSI,,,
FB.EXP.CRLS.TN.NO,,,,,,,sum,0,0,,FSI,,,
FB.EXP.CRLS.TN.IMP,,,,,,,sum,0,0,,FSI,,,
FB.SUPPLY.CRLS.TN.NO,,,,,,,sum,0,0,,FSI,,,
FB.SUPPLY.CRLS.TN.IMP,,,,,,,sum,0,0,,FSI,,,
FB.SUPPLY.CRLS.TN.AV3Y,,,,,,,sum,0,0,,FSI,,,
FB.SUPPLY.CRLS.TN.IMPAV3Y,,,,,,,sum,0,0,,FSI,,,
FB.CIDR.CRLS.TN.NO,,,FB.SUPPLY.CRLS.TN.NO,,,,weighted.mean,0,15,,FSI,,,
FB.CIDR.CRLS.TN.IMP,,,FB.SUPPLY.CRLS.TN.IMP,,,,weighted.mean,0,15,,FSI,,,
FB.CIDR.CRLS.TN.AV3Y,,,FB.SUPPLY.CRLS.TN.AV3Y,,,,weighted.mean,0,15,,FSI,,,
FB.CIDR.CRLS.TN.IMPAV3Y,,,FB.SUPPLY.CRLS.TN.IMPAV3Y,,,,weighted.mean,0,15,,FSI,,,
FB.CIDR.CRLS.TN.AV3Y.DISS,,,,,,,discard,,,,FSI,,,
WGI.PSAVT.IN.NO,,,,,,,discard,,,,FSI,,,
WGI.PSAVT.IN.IMP,,,,,,,discard,,,,FSI,,,
AG.SRF.TOTL.K2,,,,,,,sum,0,0,,FSI,,,
AG.SRF.TOTL.K2.IMP,,,,,,,sum,0,0,,FSI,,,
AG.SRF.TOTL.K2.DISS,,,,,,,sum,0,0,,FSI,,,
AG.SRF.TOTL.K2.DISS2,,,,,,,sum,0,0,,FSI,,,
IS.ROD.DNST.K2,,,AG.SRF.TOTL.K2,,,,weighted.mean,0,15,,FSI,,,to be weighted by land area. Which one? WB (taken from FAOSTAT) or FAOSTAT?
IS.ROD.DNST.K2.IMP,,,AG.SRF.TOTL.K2.IMP,,,,weighted.mean,0,15,,FSI,,,
IS.ROD.DNST.K2.DISS,,,,,,,discard,,,,FSI,,,
IS.ROD.TOTL.KM,,,,,,,sum,0,0,,FSI,,,
IS.ROD.TOTL.KM.IMP,,,,,,,sum,0,0,,FSI,,,
IS.ROD.TOTL.KM.DISS,,,,,,,sum,0,0,,FSI,,,
IS.ROD.PAVE.ZS,,,IS.ROD.TOTL.KM,,,,weighted.mean,0,15,,FSI,,,WB uses median excluding countries with less than 1 million population
IS.ROD.PAVE.ZS.IMP,,,IS.ROD.TOTL.KM.IMP,,,,weighted.mean,0,15,,FSI,,,
IS.ROD.PAVE.ZS.DISS,,,,,,,discard,,,,FSI,,,
IS.RRS.TOTL.KM,,,,,,,sum,0,0,,FSI,,,
IS.RRS.TOTL.KM.IMP,,,,,,,sum,0,0,,FSI,,,
IS.RRS.DNST.K2,IS.RRS.TOTL.KM,AG.SRF.TOTL.K2,AG.SRF.TOTL.K2,share,,,weighted.mean,0,15,,FSI,,,to be weighted by land area. Which one? WB (taken from FAOSTAT) or FAOSTAT?
IS.RRS.DNST.K2.IMP,IS.RRS.TOTL.KM.IMP,AG.SRF.TOTL.K2.IMP,AG.SRF.TOTL.K2.IMP,share,,,weighted.mean,0,15,,FSI,,,
IS.RRS.DNST.K2.DISS,,,,,,,discard,,,,FSI,,,
NY.GDP.MKTP.PP.CD,,,,,,,sum,0,0,,FSI,,,
FPI.IN.NO,,,,,,,discard,,,,FSI,,,
CPI.IN.NO,,,,,,,discard,,,,FSI,,,
CON.FOOD.PPP.NO,,,,,,,discard,,,,FSI,,,
CON.GEN.PPP.NO,,,,,,,discard,,,,FSI,,,
DFPLI.IN.NO,,,NY.GDP.MKTP.PP.CD,,,,weighted.mean,0.65,15,,FSI,,,
DFPLI.IN.IMP,,,,,,,discard,,,,FSI,,,
DFPLI.IN.NO.DISS,,,,,,,discard,,,,FSI,,,
DIFF.DFPLI.IN.NO,,,,,,,discard,,,,FSI,,,no aggregation needed
DFPLIV.IN.NO,,,,,,,discard,,,,FSI,,,aggregates are computed using the alread computed aggregates
DFPLIV.IN.NO.DISS,,,,,,,discard,,,,FSI,,,
SFEP.NO,,,,,,,discard,,,,FSI,,,
QC.PRD.CRLS.TN.NO,,,,,,,sum,0,0,,FSI,,,
MDGTarget,,,,,,,discard,,,,FSI,POU,,
WFSTarget,,,,,,,discard,,,,FSI,POU,,
ExpGrRate,,,,,,,discard,,,,FSI,POU,,
POUForecast,,,,,,,discard,,,,FSI,POU,,
NOUForecast,,,,,,,discard,,,,FSI,POU,,
DESLE,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YDESLE,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
DES7LE,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YDES7LE,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
DESHW,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YDESHW,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
DESXCBSLE,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YDESXCBSLE,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
DESXCBS7LE,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YDESXCBS7LE,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
DESXCBSHW,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YDESXCBSHW,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
DECLE,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YDECLE,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
DEC7LE,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YDEC7LE,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
DECHW,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YDECHW,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
DECXCBSLE,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YDECXCBSLE,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
DECXCBS7LE,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YDECXCBS7LE,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
DECXCBSHW,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YDECXCBSHW,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
POULE,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YPOULE,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
POU7LE,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YPOU7LE,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
POUHW,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YPOUHW,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
POUXCBSLE,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YPOUXCBSLE,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
POUXCBS7LE,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YPOUXCBS7LE,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
POUXCBSHW,,,POPULATION,,,,weighted.mean,0,15,,,,DES,
AV3YPOUXCBSHW,,,AV3YPOP,,,,weighted.mean,0,15,,,,DES,
NOULE,,,,,,,sum,0,0,,,,DES,
AV3YNOULE,,,,,,,sum,0,0,,,,DES,
NOU7LE,,,,,,,sum,0,0,,,,DES,
AV3YNOU7LE,,,,,,,sum,0,0,,,,DES,
NOUHW,,,,,,,sum,0,0,,,,DES,
AV3YNOUHW,,,,,,,sum,0,0,,,,DES,
NOUXCBSLE,,,,,,,sum,0,0,,,,DES,
AV3YNOUXCBSLE,,,,,,,sum,0,0,,,,DES,
NOUXCBS7LE,,,,,,,sum,0,0,,,,DES,
AV3YNOUXCBS7LE,,,,,,,sum,0,0,,,,DES,
NOUXCBSHW,,,,,,,sum,0,0,,,,DES,
AV3YNOUXCBSHW,,,,,,,sum,0,0,,,,DES,
SH.ANM.CHLD.ZS,,,,,,,discard,,,,FSI,,,
VITAMINA,,,,,,,discard,,,,FSI,,,
IODINE,,,,,,,discard,,,,FSI,,,
SH.PRG.ANEM,,,,,,,discard,,,,FSI,,,
NY.GDP.PCAP.PP.KD,,,POPULATION,,,,weighted.mean,0,15,,FSI,,,
