STS_ID,TITLE_STS,TITLE_STS_SHORT,UNIT_MULT,UNIT_MEASURE,DEFINITION,OWNER,SOURCE,DATA_TYPE,SQL_DOMAIN_CODE,SQL_ELEMENT_CODE,SQL_ITEM_CODE,WDINAME,COMMENTS,TOPIC
WGI.PSAVT.IN.IMP,Political stability and absence of violence/terrorism (index),Political stability,,index,,,,processed,,,,,,
AG.SRF.TOTL.K2,Surface area (sq. km),Surface area,,sq.km,"Surface area is a country's total area, including areas under inland bodies of water and some coastal waterways.","Food and Agriculture Organization, electronic files and web site.",World Bank (WDI),raw,,,,AG.SRF.TOTL.K2,,
AG.SRF.TOTL.K2.IMP,"Surface area, imputed values (sq. km)",Surface area,,sq.km,"Surface area is a country's total area, including areas under inland bodies of water and some coastal waterways.","Food and Agriculture Organization, electronic files and web site.",World Bank (WDI),processed,,,,,,
AG.SRF.TOTL.K2.DISS,"Surface area, imputed values for those countries with road density available (sq. km)",Surface area,,sq.km,"Surface area is a country's total area, including areas under inland bodies of water and some coastal waterways.","Food and Agriculture Organization, electronic files and web site.",World Bank (WDI),processed,,,,,,
AG.SRF.TOTL.K2.DISS2,"Surface area, imputed values for those countries with rail lines density available (sq. km)",Surface area,,sq.km,"Surface area is a country's total area, including areas under inland bodies of water and some coastal waterways.","Food and Agriculture Organization, electronic files and web site.",World Bank (WDI),processed,,,,,,
IS.ROD.DNST.K2,Road density (km of road per 100 sq. km of land area),Road density,,km/100sq.km,"Road density is the ratio of the length of the country's total road network to the country's land area. The road network includes all roads in the country: motorways, highways, main or national roads, secondary or regional roads, and other urban and rural roads.","International Road Federation, World Road Statistics and electronic files, except where noted.",World Bank (WDI),raw,,,,IS.ROD.DNST.K2,,
IS.ROD.DNST.K2.IMP,"Road density, imputed values (km of road per 100 sq. km of land area)",Road density,,km/100sq.km,,,World Bank (WDI),processed,,,,,,
IS.ROD.DNST.K2.DISS,Road density (km of road per 100 sq. km of land area),Road density,,km/100sq.km,,,World Bank (WDI),processed,,,,,,
IS.ROD.TOTL.KM,"Roads, total network (km)",Total roads network,,km,"Total road network includes motorways, highways, and main or national roads, secondary or regional roads, and all other roads in a country. A motorway is a road designed and built for motor traffic that separates the traffic flowing in opposite directions.","International Road Federation, World Road Statistics and electronic files, except where noted.",World Bank (WDI),raw,,,,IS.ROD.TOTL.KM,,
IS.ROD.TOTL.KM.IMP,"Roads, total network, imputed values (km)",Total roads network,,km,,,World Bank (WDI),processed,,,,,,
IS.ROD.TOTL.KM.DISS,"Roads, total network, imputed values for those countries with paved roads available(km)",Total roads network,,km,,,World Bank (WDI),processed,,,,,,
IS.ROD.PAVE.ZS,"Roads, paved (share of total roads)",% paved roads,,percent,"Paved roads are those surfaced with crushed stone (macadam) and hydrocarbon binder or bituminized agents, with concrete, or with cobblestones, as a percentage of all the country's roads, measured in length.","International Road Federation, World Road Statistics and electronic files, except where noted.",World Bank (WDI),raw,,,,IS.ROD.PAVE.ZS,,
IS.ROD.PAVE.ZS.IMP,"Roads, paved, imputed values (share of total roads)",% paved roads,,percent,,,World Bank (WDI),processed,,,,,,
IS.ROD.PAVE.ZS.DISS,"Roads, paved (share of total roads)",% paved roads,,percent,,,World Bank (WDI),processed,,,,,,
IS.RRS.TOTL.KM,Rail lines (total route-km),Rail lines,,km,"Rail lines are the length of railway route available for train service, irrespective of the number of parallel tracks.","World Bank, Transportation, Water, and Information and Communications Technologies Department, Transport Division.",World Bank (WDI),raw,,,,IS.RRS.TOTL.KM,,
IS.RRS.TOTL.KM.IMP,"Rail lines, imputed values (total route-km)",Rail lines,,km,,,World Bank (WDI),processed,,,,,,
IS.RRS.DNST.K2,Rail lines density (total route in km per 100 square km of land area),Rail lines density,,km/100sq.km,,,World Bank (WDI),processed,,,,,,
IS.RRS.DNST.K2.IMP,"Rail lines density, imputed values (total route in km per 100 square km of land area)",Rail lines density,,km/100sq.km,,,World Bank (WDI),processed,,,,,,
IS.RRS.DNST.K2.DISS,Rail lines density (total route in km per 100 square km of land area),Rail lines density,,km/100sq.km,,,World Bank (WDI),processed,,,,,,
NY.GDP.MKTP.PP.CD,"GDP, PPP (current international $)","GDP, PPP",,current I$,PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current international dollars.,,World Bank (WDI),raw,,,,NY.GDP.MKTP.PP.CD,,
FPI.IN.NO,"Food price index (index, 2005 base year)",Food price index,,index,,,,raw,,,,,,
CPI.IN.NO,"Consumer price index (index, 2005 base year)",Consumer price index,,index,,,,raw,,,,,,
CON.FOOD.PPP.NO,Food and non-alcoholic beverages consumption (PPP 2005),Food and non-alcoholic beverages consumption,,PPP 2005,,,World Bank,raw,,,,,,
CON.GEN.PPP.NO,Actual individual consumption (PPP 2005),Actual individual consumption,,PPP 2005,,,World Bank,raw,,,,,,
DFPLI.IN.NO,Domestic food price level index (index),Domestic food price index,,index,,,,processed,,,,,,
DFPLI.IN.IMP,Domestic food price level index (index),Domestic food price index,,index,,,,processed,,,,,,
DFPLI.IN.NO.DISS,Domestic food price level index (index),Domestic food price index,,index,,,,processed,,,,,,
DIFF.DFPLI.IN.NO,Differences in fitting for the domestic food price level index (differences),Differences,,differences,,,,processed,,,,,,
DFPLIV.IN.NO,Domestic food price level index volatility (index),Domestic food price volatility,,index,,,,processed,,,,,,
DFPLIV.IN.NO.DISS,Domestic food price level index volatility (index),Domestic food price volatility,,index,,,,processed,,,,,,
SFEP.NO,Share of food expenditure of the poor (percent),Share of food expenditure of the poor,,percent,,,"FAO, Statistics Division",raw,,,,,,
QC.PRD.CRLS.TN.NO,"Crops_Cereals,Total_Production(tonnes)","Crops_Cereals,Total_Production",,tonnes,,,"FAO, Statistics Division (FAOSTAT)",raw,QC,5510,1717,,,
MDGTarget,MDG target,,,percent,,,,processed,,,,,,
WFSTarget,WFS target,,,people,,,,processed,,,,,,
ExpGrRate,Exponential growth rate,,,percent,,,,processed,,,,,,
POUForecast,POU forecast,,,percent,,,,processed,,,,,,
NOUForecast,NOU forecast,,,people,,,,processed,,,,,,
DESLE,Dietary energy supply (kcal/cap/day),DES,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YDESLE,"Dietary energy supply, 3 year averages (kcal/cap/day)",DES,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,,
DES7LE,Dietary energy supply (kcal/cap/day),DES,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YDES7LE,"Dietary energy supply, 3 year averages (kcal/cap/day)",DES,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,,
DESHW,Dietary energy supply (kcal/cap/day),DES,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YDESHW,"Dietary energy supply, 3 year averages (kcal/cap/day)",DES,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,,
DESXCBSLE,Dietary energy supply (kcal/cap/day),DES,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YDESXCBSLE,"Dietary energy supply, 3 year averages (kcal/cap/day)",DES,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,,
DESXCBS7LE,Dietary energy supply (kcal/cap/day),DES,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YDESXCBS7LE,"Dietary energy supply, 3 year averages (kcal/cap/day)",DES,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,,
DESXCBSHW,Dietary energy supply (kcal/cap/day),DES,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YDESXCBSHW,"Dietary energy supply, 3 year averages (kcal/cap/day)",DES,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,,
DECLE,Dietary energy consumption (kcal/cap/day),DEC,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YDECLE,"Dietary energy consumption, 3 year averages (kcal/cap/day)",DEC,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,,
DEC7LE,Dietary energy consumption (kcal/cap/day),DEC,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YDEC7LE,"Dietary energy consumption, 3 year averages (kcal/cap/day)",DEC,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,,
DECHW,Dietary energy consumption (kcal/cap/day),DEC,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YDECHW,"Dietary energy consumption, 3 year averages (kcal/cap/day)",DEC,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,,
DECXCBSLE,Dietary energy consumption (kcal/cap/day),DEC,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YDECXCBSLE,"Dietary energy consumption, 3 year averages (kcal/cap/day)",DEC,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,,
DECXCBS7LE,Dietary energy consumption (kcal/cap/day),DEC,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YDECXCBS7LE,"Dietary energy consumption, 3 year averages (kcal/cap/day)",DEC,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,,
DECXCBSHW,Dietary energy consumption (kcal/cap/day),DEC,,kcal/cap/day,,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YDECXCBSHW,"Dietary energy consumption, 3 year averages (kcal/cap/day)",DEC,,kcal/cap/day,,FAO,"FAO, Statistics Division",processed,,,,,,
POULE,Prevalence of undernourishment,PoU,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9.",FAO,"FAO, Statistics Division",raw,,,,,,
AV3YPOULE,"Prevalence of undernourishment, 3 year averages",PoU,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9. The indicator is calculated on 3 year averages.",FAO,"FAO, Statistics Division",raw,,,,,,
POU7LE,Prevalence of undernourishment,PoU,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9.",FAO,"FAO, Statistics Division",raw,,,,,,
AV3YPOU7LE,"Prevalence of undernourishment, 3 year averages",PoU,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9. The indicator is calculated on 3 year averages.",FAO,"FAO, Statistics Division",raw,,,,,,
POUHW,Prevalence of undernourishment,PoU,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9.",FAO,"FAO, Statistics Division",raw,,,,,,
AV3YPOUHW,"Prevalence of undernourishment, 3 year averages",PoU,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9. The indicator is calculated on 3 year averages.",FAO,"FAO, Statistics Division",raw,,,,,,
POUXCBSLE,Prevalence of undernourishment,PoU,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9.",FAO,"FAO, Statistics Division",raw,,,,,,
AV3YPOUXCBSLE,"Prevalence of undernourishment, 3 year averages",PoU,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9. The indicator is calculated on 3 year averages.",FAO,"FAO, Statistics Division",raw,,,,,,
POUXCBS7LE,Prevalence of undernourishment,PoU,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9.",FAO,"FAO, Statistics Division",raw,,,,,,
AV3YPOUXCBS7LE,"Prevalence of undernourishment, 3 year averages",PoU,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9. The indicator is calculated on 3 year averages.",FAO,"FAO, Statistics Division",raw,,,,,,
POUXCBSHW,Prevalence of undernourishment,PoU,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9.",FAO,"FAO, Statistics Division",raw,,,,,,
AV3YPOUXCBSHW,"Prevalence of undernourishment, 3 year averages",PoU,,percent,"Proportion of the population estimated to be at risk of caloric inadequacy. This is the traditional FAO hunger indicator, adopted as official Millenium Development Goal indicator for goal 1, target 1.9. The indicator is calculated on 3 year averages.",FAO,"FAO, Statistics Division",raw,,,,,,
NOULE,Number of people undernourished,Number of people undernourished,,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period.,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YNOULE,"Number of people undernourished, 3 year averages","Number of people undernourished, 3 years average",,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period. The indicator is calculated on 3 year averages.,FAO,"FAO, Statistics Division",raw,,,,,,
NOU7LE,Number of people undernourished,Number of people undernourished,,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period.,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YNOU7LE,"Number of people undernourished, 3 year averages","Number of people undernourished, 3 years average",,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period. The indicator is calculated on 3 year averages.,FAO,"FAO, Statistics Division",raw,,,,,,
NOUHW,Number of people undernourished,Number of people undernourished,,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period.,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YNOUHW,"Number of people undernourished, 3 year averages","Number of people undernourished, 3 years average",,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period. The indicator is calculated on 3 year averages.,FAO,"FAO, Statistics Division",raw,,,,,,
NOUXCBSLE,Number of people undernourished,Number of people undernourished,,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period.,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YNOUXCBSLE,"Number of people undernourished, 3 year averages","Number of people undernourished, 3 years average",,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period. The indicator is calculated on 3 year averages.,FAO,"FAO, Statistics Division",raw,,,,,,
NOUXCBS7LE,Number of people undernourished,Number of people undernourished,,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period.,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YNOUXCBS7LE,"Number of people undernourished, 3 year averages","Number of people undernourished, 3 years average",,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period. The indicator is calculated on 3 year averages.,FAO,"FAO, Statistics Division",raw,,,,,,
NOUXCBSHW,Number of people undernourished,Number of people undernourished,,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period.,FAO,"FAO, Statistics Division",raw,,,,,,
AV3YNOUXCBSHW,"Number of people undernourished, 3 year averages","Number of people undernourished, 3 years average",,people,Estimated number of people at risk of undernourishment. It is calculated by applying the estimated prevalence of undernourishment to the total population in each period. The indicator is calculated on 3 year averages.,FAO,"FAO, Statistics Division",raw,,,,,,
SH.ANM.CHLD.ZS,Prevalence of anemia among children (% of children under 5),Prevalence of anemia among children,,percent,"Prevalence of anemia, children under age 5, is the percentage of children under age 5 whose hemoglobin level is less than 110 grams per liter at sea level.","1. WHO. Global anemia prevalence and trends 1995-2011. Geneva: World Health Organization; forthcoming. 2. Stevens GA, Finucane MM, De-Regil LM, et al. Global, regional, and national trends in hemoglobin concentration and prevalence of total and severe anemia in children and pregnant and non-pregnant women for 1995-2011: a systematic analysis of population-representative data. The Lancet Global Health 2013; 1(1): e16-e25.",World Bank (WDI),raw,,,,SH.ANM.CHLD.ZS,,
SN.ITK.VITA.ZS,Vitamin A supplementation coverage rate (% of children ages 6-59 months),Vitamin A supplementation coverage rate,,percent,Vitamin A supplementation refers to the percentage of children ages 6-59 months old who received at least two doses of vitamin A in the previous year.,"United Nations Children's Fund, State of the World's Children.",World Bank (WDI),raw,,,,SN.ITK.VITA.ZS,,
IODINE,Prevalence of Iodine deficiency,Prevalence of Iodine deficiency,,percent,,WHO,"FAO, Statistics Division",raw,,,,,,
SH.PRG.ANEM,Prevalence of anemia among pregnant women (%),Prevalence of anemia among pregnant women,,percent,"Prevalence of anemia, pregnant women, is the percentage of pregnant women whose hemoglobin level is less than 110 grams per liter at sea level.","1. WHO. Global anemia prevalence and trends 1995-2011. Geneva: World Health Organization; forthcoming. 2. Stevens GA, Finucane MM, De-Regil LM, et al. Global, regional, and national trends in hemoglobin concentration and prevalence of total and severe anemia in children and pregnant and non-pregnant women for 1995-2011: a systematic analysis of population-representative data. The Lancet Global Health 2013; 1(1): e16-e25.",World Bank (WDI),raw,,,,SH.PRG.ANEM,,
NY.GDP.PCAP.PP.KD,"GDP per capita, PPP (constant 2011 international $)","GDP per capita, PPP",,constant 2011 international $,GDP per capita based on purchasing power parity (PPP). PPP GDP is gross domestic product converted to international dollars using purchasing power parity rates. An international dollar has the same purchasing power over GDP as the U.S. dollar has in the United States. GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in constant 2011 international dollars.,"World Bank, International Comparison Program database.",World Bank (WDI),raw,,,,NY.GDP.PCAP.PP.KD,,
